User_ID,Age,Gender,Platform,Daily_Usage_Time (minutes),Late_Night_Usage,Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Notifications_per_Day,Dominant_Emotion
1,25,Female,Instagram,120,35,3,45,10,12,40,Happiness
2,30,,Twitter,90,70,5,20,25,30,239,Anger
3,22,Non-binary,Facebook,60,30,2,15,5,,110,Neutral
4,28,,Instagram,200,100,8,100,30,50,248,Anxiety
5,33,Male,LinkedIn,45,40,1,5,2,,47,Boredom
6,21,Male,Instagram,150,120,4,60,15,25,98,Happiness
7,27,Female,Twitter,85,55,3,30,10,18,192,Anger
8,24,Non-binary,Facebook,110,110,6,25,12,22,73,Sadness
9,,Female,LinkedIn,55,45,2,10,3,8,240,Neutral
10,31,Male,Instagram,170,75,5,80,20,35,43,Happiness
11,23,Female,Twitter,75,70,4,35,7,20,60,Anxiety
12,26,Non-binary,Facebook,95,10,3,20,,18,59,Sadness
13,34,Male,LinkedIn,65,45,1,12,4,15,115,Boredom
14,22,Female,Instagram,180,55,7,90,25,40,208,Happiness
15,,Male,Twitter,100,95,6,40,23,28,235,Anger
16,21,,Facebook,40,30,1,5,2,10,208,Neutral
17,35,,Instagram,180,170,,55,18,30,67,Anxiety
18,27,Male,Twitter,90,50,3,,15,25,177,Sadness
19,,Non-binary,LinkedIn,50,30,1,8,,12,108,Neutral
20,32,Female,Instagram,140,108,5,70,22,33,249,Happiness
21,26,Male,Facebook,75,0,2,25,10,18,142,Anxiety
22,24,Female,Twitter,105,40,4,28,14,20,131,Anger
23,29,Male,LinkedIn,60,25,2,,5,,91,Boredom
24,33,,Instagram,190,151,8,95,26,45,149,Happiness
25,22,Female,Twitter,70,25,3,20,12,15,248,Sadness
26,31,Male,Facebook,,82,,18,8,21,86,Neutral
27,27,Non-binary,LinkedIn,55,45,1,9,2,11,173,Anxiety
28,25,Female,Instagram,160,148,6,85,,32,96,Happiness
29,30,Male,Twitter,90,55,4,38,17,24,248,Anger
30,26,Non-binary,Facebook,45,90,1,6,3,10,193,Sadness
31,34,Female,LinkedIn,65,45,2,,4,14,245,Boredom
32,28,Male,Instagram,145,24,5,75,20,35,28,Happiness
33,23,Non-binary,Twitter,70,20,3,27,11,18,116,Neutral
34,21,Female,Instagram,130,0,6,88,15,30,167,Sadness
35,29,Male,Facebook,65,55,2,22,8,20,182,Anxiety
36,24,Non-binary,LinkedIn,55,40,1,10,5,11,185,Boredom
37,33,Female,Instagram,170,136,7,90,25,40,24,Happiness
38,27,Male,Twitter,85,35,4,35,15,20,235,Anger
39,22,Female,Instagram,115,45,3,55,12,25,56,Neutral
40,28,Non-binary,Facebook,,74,2,18,10,22,22,Anxiety
41,31,Male,LinkedIn,45,20,1,6,2,,238,Sadness
42,25,Female,Instagram,150,22,6,80,18,30,107,Happiness
43,29,Male,Twitter,95,45,4,,20,22,194,Anger
44,23,Non-binary,Facebook,,82,2,20,8,,243,Neutral
45,35,Female,LinkedIn,60,54,1,12,5,,195,Boredom
46,30,Male,Instagram,175,55,7,85,23,38,43,Happiness
47,21,Female,Twitter,90,87,3,,12,20,104,Sadness
48,26,Non-binary,Facebook,75,69,2,28,,18,195,Anxiety
49,32,Male,Instagram,,214,5,70,,31,168,Neutral
50,28,Female,LinkedIn,55,51,1,8,4,10,178,Boredom
51,27,Male,,165,92,6,78,22,27,64,Happiness
52,24,Female,Twitter,75,45,3,29,15,,20,Anger
53,29,Non-binary,Facebook,85,45,2,25,7,20,17,Neutral
54,33,,,145,93,4,60,18,35,247,Sadness
55,31,Male,LinkedIn,60,30,1,10,3,17,74,Anxiety
56,22,Female,Whatsapp,70,58,2,40,8,21,199,Anxiety
57,25,Male,Telegram,90,43,3,20,10,22,181,Boredom
58,29,Non-binary,Snapchat,50,10,2,15,5,18,241,Sadness
59,28,Female,Twitter,95,60,4,45,20,25,247,Happiness
60,27,Male,Facebook,,143,1,10,4,15,106,Boredom
61,30,Female,Instagram,175,61,6,70,23,33,78,Happiness
62,23,Male,,70,60,3,20,8,18,11,Anger
63,34,Non-binary,Telegram,80,73,2,18,7,,145,Neutral
64,26,Female,,120,65,4,50,15,30,167,Anxiety
65,25,Male,Twitter,90,12,6,40,12,26,170,Sadness
66,29,Non-binary,Facebook,60,25,1,8,2,12,122,Boredom
67,28,Male,Instagram,165,114,5,75,18,35,100,Happiness
68,31,Female,Whatsapp,65,52,2,25,8,20,170,Neutral
69,27,Male,Telegram,105,50,3,45,15,28,12,Anxiety
70,22,Non-binary,Snapchat,75,66,2,18,6,20,55,Sadness
71,24,Female,,140,79,4,,18,30,34,Happiness
72,35,Male,Twitter,70,35,,12,7,10,31,Boredom
73,21,Non-binary,Facebook,,141,3,15,5,12,136,Neutral
74,29,Female,Whatsapp,90,50,2,20,9,22,166,Anger
75,25,Male,Telegram,80,60,4,28,11,25,61,Neutral
76,28,Non-binary,,115,77,,36,12,27,204,Anxiety
77,32,Female,Instagram,155,63,6,72,20,38,103,Happiness
78,26,Male,Twitter,75,30,2,22,10,18,65,Sadness
79,33,Non-binary,Facebook,65,40,1,,5,14,121,Anxiety
80,27,Female,Whatsapp,90,50,4,35,14,20,138,Neutral
81,31,Male,Telegram,50,30,2,18,6,12,214,Sadness
82,24,Non-binary,Snapchat,85,134,3,30,13,18,155,Happiness
83,34,Female,Instagram,120,40,5,55,19,25,234,Anger
84,22,Male,Twitter,70,45,1,20,5,22,13,Neutral
85,29,Non-binary,Facebook,75,55,,,8,20,170,Boredom
86,,Female,Whatsapp,,75,4,,12,26,174,Anxiety
87,31,Male,Telegram,85,36,3,40,15,28,226,Sadness
88,21,,Snapchat,60,25,1,15,5,12,145,Neutral
89,25,Female,Instagram,170,113,6,78,22,33,108,Happiness
90,30,Male,Twitter,,86,2,28,10,20,163,Anxiety
91,27,Non-binary,,50,15,1,8,2,10,14,Boredom
92,32,Female,Whatsapp,105,98,4,50,18,25,234,Anger
93,24,Male,Telegram,75,60,3,33,13,22,87,Neutral
94,29,Female,Snapchat,95,82,2,20,7,28,132,Sadness
95,26,Male,Instagram,150,125,5,65,20,30,72,Anxiety
96,33,Non-binary,Twitter,85,24,4,30,13,18,165,Boredom
97,22,Female,Facebook,70,50,1,12,5,10,33,Neutral
98,35,Male,Whatsapp,110,27,3,45,20,25,45,Happiness
99,28,Non-binary,Telegram,60,30,2,15,6,18,155,Anger
100,27,Female,Snapchat,120,136,4,38,,,98,Neutral
101,,Female,Instagram,120,62,5,50,20,,106,Happiness
102,30,Male,Twitter,90,30,4,30,20,22,155,Anger
103,22,Non-binary,Facebook,60,40,2,20,10,15,35,Neutral
104,28,Female,Instagram,200,15,8,110,40,45,38,Anxiety
105,33,Male,LinkedIn,45,25,1,10,5,12,247,Boredom
106,21,Male,Instagram,150,109,5,65,25,30,225,Happiness
107,,Female,Twitter,85,77,3,40,18,20,29,Anger
108,24,Non-binary,Facebook,110,40,6,35,16,25,102,Sadness
109,,Female,LinkedIn,55,30,2,15,5,10,25,Neutral
110,31,Male,Instagram,170,55,7,90,35,40,118,Happiness
111,23,,Twitter,75,60,4,45,20,25,249,Anxiety
112,,Non-binary,Facebook,95,0,3,30,14,18,27,Sadness
113,34,Male,LinkedIn,65,30,1,14,6,15,112,Boredom
114,22,Female,Instagram,180,0,8,100,38,45,167,Happiness
115,28,Male,Twitter,,55,,50,,29,244,Anger
116,21,Non-binary,Facebook,40,25,1,10,4,12,45,Neutral
117,,Female,Instagram,125,44,5,65,22,28,44,Anxiety
118,27,Male,Twitter,90,56,3,40,,24,183,Sadness
119,23,Non-binary,LinkedIn,50,25,1,12,6,12,24,Neutral
120,32,Female,Instagram,140,133,6,75,,30,180,Happiness
121,26,Male,,75,71,2,30,,,94,Anxiety
122,24,Female,Twitter,105,76,4,35,20,23,185,Anger
123,29,Male,LinkedIn,60,35,2,17,8,15,48,Boredom
124,33,Non-binary,Instagram,190,104,8,105,36,50,215,Happiness
125,22,Female,Twitter,70,40,3,25,16,15,26,Sadness
126,31,Male,Facebook,80,30,2,,10,20,45,Neutral
127,27,Non-binary,,55,45,1,12,5,11,146,Anxiety
128,25,Female,Instagram,160,104,6,85,26,30,57,Happiness
129,30,Male,Twitter,90,65,4,43,19,24,105,Anger
130,26,Non-binary,Facebook,45,74,1,8,4,12,162,Sadness
131,,Female,LinkedIn,65,61,2,17,5,14,184,Boredom
132,28,,Instagram,145,120,7,80,30,35,13,Happiness
133,23,Non-binary,,70,52,3,30,14,18,23,Neutral
134,21,Female,Instagram,130,105,6,95,,28,227,Sadness
135,29,,Facebook,65,40,2,27,11,22,180,Anxiety
136,24,Non-binary,LinkedIn,,94,1,11,6,11,94,Boredom
137,33,,Instagram,170,130,7,95,30,38,203,Happiness
138,27,Male,Twitter,85,70,4,45,18,24,34,Anger
139,22,Female,Instagram,115,40,3,,17,30,35,Neutral
140,28,Non-binary,Facebook,100,79,2,22,12,25,57,Anxiety
141,31,Male,LinkedIn,45,20,1,9,,,75,Sadness
142,25,Female,Instagram,150,109,6,90,,30,24,Happiness
143,29,Male,Twitter,95,30,4,50,,,164,Anger
144,23,Non-binary,Facebook,105,55,2,25,12,18,72,Neutral
145,35,Female,LinkedIn,60,30,1,15,7,14,203,Boredom
146,,Male,Instagram,175,144,7,100,33,38,61,Happiness
147,21,Female,Twitter,90,45,3,37,14,20,71,Sadness
148,26,Non-binary,Facebook,75,35,2,30,12,18,98,Anxiety
149,32,Male,Instagram,130,112,,80,,31,149,Neutral
150,28,Female,LinkedIn,55,40,1,12,6,10,15,Boredom
151,27,Male,Instagram,165,95,6,85,30,,219,Happiness
152,24,Female,Twitter,75,60,3,33,18,,162,Anger
153,29,Non-binary,Facebook,85,34,2,27,9,20,236,Neutral
154,33,Female,Instagram,145,116,4,65,23,35,146,Sadness
155,31,Male,LinkedIn,60,44,1,15,7,,235,Anxiety
156,22,Female,Whatsapp,70,35,2,42,,21,92,Anxiety
157,25,Male,Telegram,90,85,3,22,11,22,77,Boredom
158,29,Non-binary,Snapchat,50,25,2,18,,18,219,Sadness
159,28,Female,Twitter,95,55,4,48,22,25,192,Happiness
160,27,Male,Facebook,60,25,1,12,5,15,28,Boredom
161,30,Female,Instagram,175,0,6,72,,33,76,Happiness
162,23,Male,,70,50,3,22,10,18,183,Anger
163,34,Non-binary,Telegram,80,48,2,21,8,20,126,Neutral
164,,Female,Snapchat,120,84,4,55,18,30,84,Anxiety
165,25,Male,Twitter,90,144,,42,14,26,109,Sadness
166,29,Non-binary,,60,133,1,12,,12,172,Boredom
167,28,Male,Instagram,165,102,5,78,23,35,162,Happiness
168,31,Female,Whatsapp,65,20,2,27,10,20,236,Neutral
169,27,Male,Telegram,105,10,3,48,20,28,117,Anxiety
170,22,Non-binary,Snapchat,75,65,2,21,8,20,145,Sadness
171,24,,Instagram,140,124,4,65,22,30,184,Happiness
172,35,Male,Twitter,70,52,1,13,8,10,77,Boredom
173,21,Non-binary,Facebook,55,112,3,17,7,12,190,Neutral
174,29,Female,Whatsapp,90,69,2,24,12,22,40,Anger
175,25,Male,Telegram,80,144,4,30,13,25,48,Neutral
176,,Non-binary,Snapchat,115,150,3,38,18,27,191,Anxiety
177,32,Female,Instagram,155,61,6,75,25,38,159,Happiness
178,26,Male,Twitter,75,169,2,23,12,18,185,Sadness
179,33,Non-binary,Facebook,65,45,1,13,7,14,21,Anxiety
180,27,Female,Whatsapp,90,35,4,37,18,20,140,Neutral
181,31,Male,Telegram,50,63,2,20,10,12,241,Sadness
182,24,Non-binary,Snapchat,85,25,3,33,,18,149,Happiness
183,34,Female,Instagram,,102,5,60,25,25,93,Anger
184,,Male,Twitter,70,49,1,22,7,22,203,Neutral
185,29,Non-binary,Facebook,75,0,,20,8,20,191,Boredom
186,28,Female,Whatsapp,100,47,4,37,14,26,66,Anxiety
187,31,Male,Telegram,85,65,3,45,20,28,97,Sadness
188,21,Non-binary,Snapchat,60,40,1,18,7,12,114,Neutral
189,25,Female,Instagram,170,72,6,83,30,33,63,Happiness
190,,Male,Twitter,,172,2,30,12,20,30,Anxiety
191,27,Non-binary,Facebook,50,35,1,10,4,10,214,Boredom
192,32,Female,Whatsapp,105,75,4,55,25,25,61,Anger
193,24,Male,Telegram,75,25,3,37,16,22,164,Neutral
194,29,Female,Snapchat,,41,2,23,10,28,38,Sadness
195,26,Male,Instagram,150,97,5,70,25,30,213,Anxiety
196,33,,Twitter,85,40,4,35,18,18,14,Boredom
197,22,Female,Facebook,70,81,1,14,6,10,215,Neutral
198,35,Male,Whatsapp,110,31,3,50,25,,194,Happiness
199,28,Non-binary,Telegram,60,20,2,18,8,,14,Anger
200,27,Female,,120,0,4,40,18,22,39,Neutral
201,25,Female,Instagram,120,39,5,50,20,25,222,Happiness
202,30,Male,Twitter,90,46,4,30,20,22,41,Anger
203,22,Non-binary,Facebook,60,45,,20,,15,67,Neutral
204,28,Female,Instagram,200,135,8,110,40,45,192,Anxiety
205,33,Male,LinkedIn,45,30,1,,5,12,18,Boredom
206,21,,Instagram,150,70,5,65,25,30,24,Happiness
207,27,Female,Twitter,85,30,,40,18,20,33,Anger
208,,Non-binary,Facebook,110,50,,35,16,25,27,Sadness
209,29,Female,LinkedIn,55,0,2,15,5,10,224,Neutral
210,31,Male,Instagram,170,151,7,,35,40,112,Happiness
211,23,Female,Twitter,75,35,4,,20,25,155,Anxiety
212,26,Non-binary,Facebook,,114,3,,14,18,212,Sadness
213,,Male,LinkedIn,65,45,1,14,6,15,135,Boredom
214,22,Female,Instagram,180,128,8,100,38,45,106,Happiness
215,28,Male,Twitter,100,65,6,50,30,29,246,Anger
216,21,Non-binary,Facebook,40,30,1,10,,12,74,Neutral
217,35,Female,Instagram,125,70,,65,22,28,196,Anxiety
218,27,Male,Twitter,90,110,3,40,16,24,34,Sadness
219,23,,LinkedIn,50,16,1,12,6,12,32,Neutral
220,32,Female,,140,0,6,75,28,30,191,Happiness
221,,Male,Facebook,75,40,2,30,,20,129,Anxiety
222,24,Female,Twitter,105,65,4,35,20,23,243,Anger
223,29,Male,LinkedIn,60,20,,17,8,15,138,Boredom
224,33,Non-binary,Instagram,190,174,8,105,36,50,185,Happiness
225,22,Female,Twitter,70,50,3,25,16,15,159,Sadness
226,31,Male,Facebook,80,60,2,20,10,20,217,Neutral
227,27,Non-binary,LinkedIn,55,40,1,12,5,11,243,Anxiety
228,,Female,Instagram,160,27,6,85,26,30,188,Happiness
229,30,Male,Twitter,90,84,4,43,19,24,73,Anger
230,26,Non-binary,Facebook,45,25,1,8,4,12,62,Sadness
231,,Female,LinkedIn,65,45,2,17,5,14,223,Boredom
232,28,Male,Instagram,145,0,7,80,30,35,186,Happiness
233,23,Non-binary,Twitter,70,0,3,30,14,18,156,Neutral
234,21,Female,Instagram,130,47,6,,22,28,10,Sadness
235,29,Male,Facebook,65,35,2,27,11,22,41,Anxiety
236,24,Non-binary,LinkedIn,55,30,1,11,6,11,21,Boredom
237,,Female,Instagram,170,98,7,95,30,38,161,Happiness
238,27,Male,Twitter,85,19,4,,18,24,203,Anger
239,22,Female,Instagram,115,98,3,,17,30,196,Neutral
240,28,,Facebook,100,0,2,22,12,25,41,Anxiety
241,31,,LinkedIn,45,25,1,9,4,10,19,Sadness
242,25,Female,Instagram,150,45,6,90,26,,182,Happiness
243,29,Male,Twitter,95,46,4,50,22,22,52,Anger
244,23,Non-binary,Facebook,105,40,2,25,12,18,100,Neutral
245,,Female,LinkedIn,60,51,1,15,7,14,61,Boredom
246,30,Male,Instagram,175,98,7,100,33,38,134,Happiness
247,21,Female,Twitter,90,83,3,37,14,20,93,Sadness
248,,Non-binary,Facebook,75,95,2,30,12,18,153,Anxiety
249,32,Male,Instagram,130,40,5,80,28,,105,Neutral
250,28,Female,LinkedIn,,138,1,12,6,10,124,Boredom
251,27,Male,Instagram,165,53,6,,30,28,123,Happiness
252,24,Female,Twitter,75,0,3,33,18,19,201,Anger
253,29,Non-binary,Facebook,85,55,2,27,9,20,197,Neutral
254,33,Female,Instagram,145,131,4,65,23,35,20,Sadness
255,,Male,LinkedIn,,99,1,15,7,17,136,Anxiety
256,22,Female,Whatsapp,70,60,2,42,10,21,185,Anxiety
257,25,Male,,90,45,3,22,11,22,46,Boredom
258,29,Non-binary,Snapchat,50,0,2,18,7,18,236,Sadness
259,28,,,95,48,4,48,22,25,45,Happiness
260,27,Male,Facebook,60,11,1,12,,15,20,Boredom
261,30,Female,Instagram,175,110,6,72,30,33,47,Happiness
262,23,Male,Whatsapp,70,65,,22,10,,214,Anger
263,34,Non-binary,Telegram,80,204,2,,8,20,186,Neutral
264,26,Female,Snapchat,120,91,4,55,18,30,17,Anxiety
265,25,,,90,77,6,42,14,26,238,Sadness
266,29,Non-binary,Facebook,60,35,1,12,4,12,65,Boredom
267,28,Male,Instagram,165,50,5,78,23,35,159,Happiness
268,31,Female,Whatsapp,65,31,2,27,10,20,52,Neutral
269,27,Male,Telegram,105,85,3,48,20,28,190,Anxiety
270,22,Non-binary,Snapchat,75,64,2,21,8,20,40,Sadness
271,24,Female,,,143,4,65,22,30,11,Happiness
272,35,Male,,70,30,1,13,8,,127,Boredom
273,21,Non-binary,Facebook,55,30,3,17,7,12,234,Neutral
274,29,,Whatsapp,,94,2,24,12,22,57,Anger
275,25,Male,Telegram,80,55,4,30,13,25,75,Neutral
276,28,Non-binary,Snapchat,115,112,3,38,18,27,87,Anxiety
277,32,Female,Instagram,155,69,6,75,25,38,238,Happiness
278,26,Male,Twitter,75,0,2,23,12,18,144,Sadness
279,,Non-binary,Facebook,65,30,1,13,7,14,104,Anxiety
280,27,,Whatsapp,90,65,4,37,18,20,201,Neutral
281,31,Male,Telegram,50,16,2,20,10,12,189,Sadness
282,24,Non-binary,Snapchat,85,132,,33,20,,244,Happiness
283,34,Female,Instagram,120,69,5,60,25,25,69,Anger
284,22,Male,Twitter,70,0,,22,7,22,21,Neutral
285,29,Non-binary,Facebook,75,25,2,20,8,20,147,Boredom
286,28,Female,Whatsapp,100,54,4,37,14,26,180,Anxiety
287,31,Male,Telegram,85,0,3,45,20,,71,Sadness
288,21,Non-binary,Snapchat,60,30,1,18,7,12,216,Neutral
289,25,Female,Instagram,,33,6,83,30,33,154,Happiness
290,30,Male,Twitter,70,25,2,30,12,20,162,Anxiety
291,27,Non-binary,Facebook,50,42,,10,4,10,219,Boredom
292,32,Female,Whatsapp,105,85,4,55,25,25,179,Anger
293,24,Male,Telegram,75,55,3,37,,,198,Neutral
294,29,Female,Snapchat,95,60,2,23,10,28,30,Sadness
295,26,Male,Instagram,150,49,5,70,25,30,229,Anxiety
296,33,Non-binary,Twitter,85,65,4,35,18,18,169,Boredom
297,22,Female,Facebook,70,117,1,14,6,10,238,Neutral
298,35,Male,Whatsapp,,70,3,50,25,25,176,Happiness
299,28,Non-binary,Telegram,60,45,2,,8,18,239,Anger
300,27,Female,Snapchat,120,35,4,40,18,22,214,Neutral
301,25,Female,Instagram,120,21,5,50,20,25,12,Happiness
302,30,Male,Twitter,90,85,4,30,20,22,216,Anger
303,22,Non-binary,Facebook,60,25,2,20,10,15,114,Neutral
304,28,Female,Instagram,200,113,,110,40,45,203,Anxiety
305,33,Male,LinkedIn,45,35,1,,5,12,66,Boredom
306,21,Male,Instagram,150,90,5,65,25,30,125,Happiness
307,27,Female,Twitter,,20,3,40,18,20,84,Anger
308,24,,,110,80,,35,16,25,85,Sadness
309,29,,LinkedIn,55,45,2,15,5,10,234,Neutral
310,31,Male,Instagram,170,163,7,90,35,40,181,Happiness
311,23,Female,Twitter,75,35,4,45,20,25,149,Anxiety
312,26,Non-binary,Facebook,95,107,3,30,14,18,175,Sadness
313,34,Male,,65,25,1,14,6,15,84,Boredom
314,22,,Instagram,180,133,8,100,38,45,169,Happiness
315,28,Male,Twitter,100,45,6,50,30,29,175,Anger
316,21,Non-binary,Facebook,40,20,1,10,4,12,82,Neutral
317,35,Female,Instagram,125,98,5,65,22,28,206,Anxiety
318,27,,Twitter,90,1,3,40,16,24,212,Sadness
319,23,Non-binary,LinkedIn,50,44,,12,6,12,67,Neutral
320,32,Female,Instagram,140,125,6,75,28,30,164,Happiness
321,26,Male,Facebook,75,0,2,30,14,20,38,Anxiety
322,24,Female,Twitter,105,95,4,35,20,23,69,Anger
323,29,Male,LinkedIn,60,45,2,17,8,,217,Boredom
324,33,Non-binary,Instagram,190,111,8,105,36,50,99,Happiness
325,22,Female,Twitter,70,0,3,25,,15,55,Sadness
326,31,Male,Facebook,80,0,2,20,10,20,208,Neutral
327,27,Non-binary,,55,45,1,12,5,11,227,Anxiety
328,25,Female,,160,96,6,85,,30,80,Happiness
329,,Male,Twitter,90,25,4,43,19,24,105,Anger
330,26,Non-binary,Facebook,45,25,1,8,4,12,67,Sadness
331,34,Female,,65,35,2,17,5,14,136,Boredom
332,28,Male,Instagram,145,0,7,80,30,35,129,Happiness
