User_ID,Age,Gender,Platform,Daily_Usage_Time (minutes),Late_Night_Usage,Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Notifications_per_Day,Dominant_Emotion
333,23,Non-binary,Twitter,70,30,3,30,14,18,69,Neutral
334,21,Female,,130,50,6,95,22,28,178,Sadness
335,29,Male,Facebook,65,30,2,27,11,22,75,Anxiety
336,24,Non-binary,LinkedIn,55,45,1,11,6,11,70,Boredom
337,33,Female,Instagram,170,58,7,95,,38,229,Happiness
338,27,Male,Twitter,,169,4,45,18,24,107,Anger
339,22,Female,Instagram,115,157,3,60,17,30,84,Neutral
340,28,Non-binary,Facebook,100,0,2,22,12,25,154,Anxiety
341,,,LinkedIn,45,20,1,9,4,10,203,Sadness
342,25,Female,Instagram,150,48,6,90,26,30,167,Happiness
343,29,Male,Twitter,,199,4,50,22,22,34,Anger
344,23,Non-binary,Facebook,105,19,2,25,12,18,245,Neutral
345,35,Female,LinkedIn,60,35,1,15,,14,203,Boredom
346,30,Male,Instagram,175,59,7,100,33,38,124,Happiness
347,21,Female,Twitter,90,82,3,37,14,20,174,Sadness
348,26,Non-binary,,75,50,2,30,12,18,131,Anxiety
349,32,,Instagram,130,50,5,80,28,31,232,Neutral
350,28,Female,LinkedIn,55,25,1,12,6,10,241,Boredom
351,27,Male,Instagram,165,107,6,85,30,28,129,Happiness
352,24,Female,Twitter,75,65,3,33,18,19,203,Anger
353,29,Non-binary,Facebook,85,70,2,27,9,20,186,Neutral
354,33,Female,Instagram,145,65,4,65,23,35,93,Sadness
355,31,Male,LinkedIn,60,35,1,15,,17,226,Anxiety
356,22,Female,Whatsapp,70,35,2,42,,21,76,Anxiety
357,25,Male,Telegram,90,59,3,22,11,22,239,Boredom
358,29,Non-binary,Snapchat,50,49,2,18,7,18,89,Sadness
359,28,Female,Twitter,95,19,4,48,22,25,241,Happiness
360,27,Male,Facebook,60,25,1,12,5,15,47,Boredom
361,30,Female,Instagram,175,98,6,72,30,33,103,Happiness
362,23,,Whatsapp,70,20,3,22,10,18,237,Anger
363,34,Non-binary,Telegram,80,121,2,,,20,237,Neutral
364,26,Female,,120,17,4,55,18,30,188,Anxiety
365,25,Male,Twitter,90,55,6,42,14,26,86,Sadness
366,29,Non-binary,Facebook,,107,1,,4,12,189,Boredom
367,28,Male,Instagram,165,149,5,,23,35,77,Happiness
368,,Female,Whatsapp,65,35,2,27,10,20,122,Neutral
369,27,Male,Telegram,105,43,3,48,20,28,12,Anxiety
370,,Non-binary,Snapchat,75,72,,21,8,20,35,Sadness
371,24,Female,Instagram,140,0,4,65,22,30,121,Happiness
372,35,Male,Twitter,,102,1,13,8,10,73,Boredom
373,21,Non-binary,Facebook,55,20,3,17,7,12,80,Neutral
374,,Female,Whatsapp,90,40,2,24,,22,50,Anger
375,25,Male,Telegram,80,0,4,30,13,25,227,Neutral
376,28,,Snapchat,115,86,3,38,18,27,139,Anxiety
377,32,Female,Instagram,155,74,6,75,25,38,211,Happiness
378,26,Male,Twitter,75,22,2,23,12,18,107,Sadness
379,33,Non-binary,Facebook,,11,1,13,7,14,247,Anxiety
380,27,Female,Whatsapp,90,27,4,37,,20,100,Neutral
381,31,Male,Telegram,50,40,2,20,10,12,143,Sadness
382,24,Non-binary,Snapchat,85,35,,33,20,,20,Happiness
383,34,Female,Instagram,120,12,5,60,25,25,33,Anger
384,22,Male,Twitter,70,25,1,22,7,22,194,Neutral
385,29,Non-binary,Facebook,75,45,2,20,8,20,221,Boredom
386,28,Female,Whatsapp,100,85,4,37,14,26,133,Anxiety
387,31,,Telegram,85,8,3,45,20,28,49,Sadness
388,21,Non-binary,Snapchat,60,58,1,18,7,12,185,Neutral
389,25,Female,Instagram,170,12,,83,30,33,194,Happiness
390,30,Male,Twitter,70,30,,30,12,20,85,Anxiety
391,,Non-binary,Facebook,50,35,1,10,4,10,169,Boredom
392,32,Female,Whatsapp,105,87,4,55,25,25,160,Anger
393,24,Male,Telegram,75,0,3,37,16,22,214,Neutral
394,,Female,Snapchat,95,70,2,23,10,28,174,Sadness
395,26,Male,Instagram,150,65,5,70,25,30,37,Anxiety
396,33,Non-binary,,,170,4,35,18,18,101,Boredom
397,22,Female,Facebook,70,50,1,14,6,10,55,Neutral
398,,Male,,110,55,3,50,25,25,141,Happiness
399,28,Non-binary,Telegram,60,40,2,18,8,18,160,Anger
400,27,Female,Snapchat,120,80,4,40,18,22,211,Neutral
401,25,Female,Instagram,120,70,5,50,20,25,60,Happiness
402,30,Male,Twitter,90,49,4,30,20,22,196,Anger
403,22,Non-binary,Facebook,60,58,2,20,10,15,245,Neutral
404,28,Female,Instagram,200,72,8,110,40,45,99,Anxiety
405,33,Male,LinkedIn,45,15,1,10,5,12,166,Boredom
406,21,Male,Instagram,150,100,5,65,25,30,115,Happiness
407,27,Female,Twitter,85,65,,40,18,20,27,Anger
408,24,Non-binary,Facebook,110,19,6,35,16,25,194,Sadness
409,29,Female,LinkedIn,55,25,2,15,5,,44,Neutral
410,31,Male,Instagram,170,79,7,90,35,40,183,Happiness
411,23,,Twitter,75,0,4,45,20,25,194,Anxiety
412,26,Non-binary,Facebook,95,68,3,30,14,18,153,Sadness
413,34,,LinkedIn,65,25,1,14,6,15,58,Boredom
414,22,,Instagram,180,120,8,100,38,45,46,Happiness
415,28,Male,Twitter,100,30,6,50,30,,167,Anger
416,21,,Facebook,40,25,1,10,4,12,82,Neutral
417,35,Female,Instagram,125,46,5,65,22,28,137,Anxiety
418,,Male,Twitter,90,60,3,40,16,,187,Sadness
419,23,Non-binary,LinkedIn,50,15,1,12,6,12,131,Neutral
420,32,Female,Instagram,140,26,6,75,28,30,65,Happiness
421,26,Male,Facebook,75,55,,30,14,20,123,Anxiety
422,24,,Twitter,105,61,4,35,,23,100,Anger
423,29,Male,LinkedIn,60,35,2,17,8,15,196,Boredom
424,33,Non-binary,Instagram,190,66,8,105,36,50,82,Happiness
425,22,Female,Twitter,70,70,3,25,16,15,84,Sadness
426,31,Male,Facebook,80,35,2,20,10,20,15,Neutral
427,,Non-binary,LinkedIn,55,35,1,12,5,11,189,Anxiety
428,25,Female,Instagram,160,119,6,,26,30,178,Happiness
429,30,Male,Twitter,90,73,,43,19,24,161,Anger
430,,Non-binary,Facebook,45,20,1,8,4,12,166,Sadness
431,34,Female,LinkedIn,65,77,2,17,5,,129,Boredom
432,28,,Instagram,145,82,7,80,30,35,163,Happiness
433,23,Non-binary,Twitter,70,50,3,30,14,18,179,Neutral
434,21,Female,Instagram,,75,6,95,22,28,58,Sadness
435,29,Male,,65,25,2,27,11,22,88,Anxiety
436,24,Non-binary,LinkedIn,55,45,1,11,6,11,147,Boredom
437,33,Female,Instagram,170,85,7,95,30,38,227,Happiness
438,27,Male,Twitter,85,40,4,45,18,24,174,Anger
439,22,Female,Instagram,115,22,3,60,17,30,67,Neutral
440,,Non-binary,Facebook,100,74,2,22,12,25,159,Anxiety
441,31,Male,LinkedIn,45,35,1,9,4,10,183,Sadness
442,25,Female,Instagram,150,95,,90,26,30,74,Happiness
443,29,,Twitter,95,35,4,50,,22,89,Anger
444,23,Non-binary,,105,5,2,25,12,18,145,Neutral
445,35,Female,LinkedIn,,9,1,15,7,14,119,Boredom
446,30,Male,Instagram,175,90,7,100,33,38,176,Happiness
447,21,Female,Twitter,90,65,3,37,14,20,48,Sadness
448,26,,Facebook,75,35,2,30,12,18,234,Anxiety
449,32,Male,Instagram,130,30,5,80,28,31,34,Neutral
450,28,Female,LinkedIn,55,20,1,12,6,10,164,Boredom
451,27,Male,,165,163,6,85,30,,13,Happiness
452,24,Female,Twitter,75,6,3,33,18,19,193,Anger
453,29,,Facebook,85,70,2,27,9,20,94,Neutral
454,33,Female,Instagram,145,75,4,65,23,35,28,Sadness
455,31,Male,LinkedIn,60,168,1,15,7,17,90,Anxiety
456,22,Female,Whatsapp,70,55,2,42,10,21,156,Anxiety
457,25,Male,Telegram,90,40,3,22,11,22,67,Boredom
458,29,Non-binary,Snapchat,50,35,2,18,7,18,192,Sadness
459,28,,Twitter,95,70,4,48,22,25,127,Happiness
460,,Male,Facebook,60,35,1,12,5,15,100,Boredom
461,30,,Instagram,,202,6,72,30,33,237,Happiness
462,23,Male,Whatsapp,70,0,3,,10,18,150,Anger
463,34,Non-binary,Telegram,80,45,2,21,8,20,124,Neutral
464,26,Female,Snapchat,120,103,4,55,18,,50,Anxiety
465,25,Male,Twitter,90,32,6,42,14,26,234,Sadness
466,29,Non-binary,Facebook,60,49,1,12,4,12,85,Boredom
467,28,Male,Instagram,165,100,5,78,23,35,192,Happiness
468,31,Female,Whatsapp,65,30,2,27,10,20,214,Neutral
469,27,,Telegram,105,35,3,48,20,28,104,Anxiety
470,22,Non-binary,Snapchat,75,67,,,8,20,57,Sadness
471,24,Female,Instagram,140,33,4,65,22,30,16,Happiness
472,35,Male,Twitter,70,0,1,13,8,,44,Boredom
473,21,Non-binary,Facebook,55,45,3,17,7,12,219,Neutral
474,29,Female,Whatsapp,90,60,2,24,12,22,17,Anger
475,,Male,Telegram,80,44,4,30,13,25,40,Neutral
476,28,Non-binary,Snapchat,115,108,3,38,18,27,241,Anxiety
477,32,Female,Instagram,155,85,6,75,25,,36,Happiness
478,26,Male,Twitter,75,60,2,23,12,18,14,Sadness
479,33,,,65,40,1,13,7,,61,Anxiety
480,27,Female,Whatsapp,90,64,4,37,18,20,81,Neutral
481,31,Male,Telegram,50,33,2,20,10,12,30,Sadness
482,24,Non-binary,Snapchat,85,82,3,33,,18,39,Happiness
483,34,Female,Instagram,120,94,5,60,25,25,72,Anger
484,22,Male,Twitter,70,31,1,22,,22,63,Neutral
485,29,Non-binary,Facebook,75,30,2,20,8,20,59,Boredom
486,28,Female,Whatsapp,100,33,4,37,14,26,123,Anxiety
487,31,Male,Telegram,85,40,3,45,,28,237,Sadness
488,21,Non-binary,Snapchat,60,30,1,18,7,12,192,Neutral
489,25,Female,Instagram,170,159,6,83,30,33,153,Happiness
490,30,,Twitter,70,41,2,30,12,20,226,Anxiety
491,27,Non-binary,Facebook,50,53,1,10,4,10,191,Boredom
492,32,Female,Whatsapp,105,21,,55,25,25,152,Anger
493,24,,Telegram,75,50,3,37,16,22,56,Neutral
494,29,Female,Snapchat,95,64,2,,10,28,91,Sadness
495,26,Male,Instagram,150,88,5,70,25,30,65,Anxiety
496,33,Non-binary,Twitter,85,64,4,35,18,,111,Boredom
497,22,Female,,70,55,1,14,6,10,19,Neutral
498,35,Male,Whatsapp,110,33,3,50,25,25,56,Happiness
499,28,Non-binary,,60,56,2,18,8,18,44,Anger
500,27,Female,Snapchat,120,41,4,40,18,22,68,Neutral
501,25,Female,Instagram,120,0,,,20,25,167,Happiness
502,30,Male,Twitter,90,70,4,30,20,22,63,Anger
503,22,Non-binary,Facebook,60,45,2,20,10,15,248,Neutral
504,28,Female,Instagram,200,142,8,110,40,,27,Anxiety
505,33,Male,LinkedIn,45,30,1,10,5,12,126,Boredom
506,,Male,Instagram,150,141,5,65,25,30,75,Happiness
507,27,Female,Twitter,,86,,40,18,20,241,Anger
508,24,Non-binary,,110,40,6,35,16,25,241,Sadness
509,29,Female,LinkedIn,55,20,,15,5,10,31,Neutral
510,31,,Instagram,170,133,7,90,35,40,107,Happiness
511,23,Female,Twitter,75,74,4,45,20,25,247,Anxiety
512,26,Non-binary,Facebook,95,0,3,30,14,18,201,Sadness
513,34,,LinkedIn,65,50,,14,6,15,13,Boredom
514,22,Female,Instagram,180,93,8,100,38,45,139,Happiness
515,,Male,Twitter,100,27,6,50,30,,107,Anger
516,21,Non-binary,,40,116,1,10,4,12,140,Neutral
517,35,Female,Instagram,125,80,5,65,22,28,32,Anxiety
518,27,Male,Twitter,90,28,3,40,16,24,245,Sadness
519,23,Non-binary,LinkedIn,50,15,1,12,6,12,14,Neutral
520,32,Female,Instagram,,137,6,75,28,30,206,Happiness
521,26,Male,Facebook,75,39,2,30,14,20,226,Anxiety
522,24,Female,Twitter,105,66,4,35,20,23,187,Anger
523,29,Male,LinkedIn,60,31,2,17,8,,17,Boredom
524,33,Non-binary,Instagram,190,59,8,105,,50,166,Happiness
525,,Female,Twitter,70,25,3,25,16,15,141,Sadness
526,31,Male,Facebook,80,55,2,20,10,20,116,Neutral
527,27,Non-binary,,55,55,1,12,5,11,130,Anxiety
528,25,Female,Instagram,160,6,6,85,26,30,189,Happiness
529,30,Male,Twitter,90,0,4,43,19,24,136,Anger
530,26,Non-binary,Facebook,45,15,1,8,4,12,245,Sadness
531,34,Female,LinkedIn,65,19,2,17,5,14,117,Boredom
532,28,Male,Instagram,145,100,7,80,30,35,123,Happiness
533,23,Non-binary,Twitter,70,25,3,30,14,18,186,Neutral
534,21,Female,Instagram,,4,6,95,22,28,194,Sadness
535,,Male,Facebook,65,40,2,27,11,22,108,Anxiety
536,24,Non-binary,LinkedIn,55,35,,11,6,,49,Boredom
537,33,Female,Instagram,170,76,7,95,30,38,210,Happiness
538,27,Male,Twitter,85,62,4,45,18,24,173,Anger
539,22,Female,Instagram,115,75,,60,17,30,218,Neutral
540,28,Non-binary,Facebook,100,40,2,22,12,25,69,Anxiety
541,31,Male,LinkedIn,45,30,1,9,4,10,33,Sadness
542,25,Female,Instagram,150,65,6,90,26,30,116,Happiness
543,29,Male,Twitter,95,92,4,50,22,22,190,Anger
544,23,Non-binary,Facebook,105,97,2,25,12,18,219,Neutral
545,35,Female,LinkedIn,60,30,1,,7,14,198,Boredom
546,30,Male,Instagram,175,75,7,100,33,38,137,Happiness
547,21,Female,Twitter,90,25,3,37,14,,218,Sadness
548,26,Non-binary,Facebook,75,55,2,30,12,18,143,Anxiety
549,32,Male,Instagram,130,85,5,80,28,31,42,Neutral
550,28,Female,LinkedIn,55,20,1,12,6,10,36,Boredom
551,27,Male,Instagram,165,37,6,85,30,28,16,Happiness
552,,Female,Twitter,75,32,3,33,18,19,210,Anger
553,29,Non-binary,Facebook,85,8,2,27,9,20,228,Neutral
554,33,Female,,145,110,4,65,23,35,36,Sadness
555,31,,LinkedIn,60,45,1,15,7,17,185,Anxiety
556,22,,Whatsapp,70,45,2,42,10,21,150,Anxiety
557,25,Male,Telegram,90,174,3,22,11,22,126,Boredom
558,29,Non-binary,Snapchat,50,30,2,18,7,18,80,Sadness
559,28,Female,Twitter,95,35,4,48,22,25,51,Happiness
560,27,Male,Facebook,60,40,1,12,5,15,81,Boredom
561,30,Female,,175,91,6,72,30,33,157,Happiness
562,23,Male,Whatsapp,70,148,3,22,10,18,197,Anger
563,34,Non-binary,Telegram,80,40,2,,8,20,60,Neutral
564,26,Female,Snapchat,120,55,4,55,18,30,24,Anxiety
565,25,Male,Twitter,,68,,42,14,26,100,Sadness
566,29,Non-binary,Facebook,60,25,1,12,4,12,61,Boredom
567,28,Male,Instagram,165,140,5,78,23,35,77,Happiness
568,,Female,Whatsapp,65,35,2,27,10,20,113,Neutral
569,27,Male,Telegram,105,15,3,48,20,28,227,Anxiety
570,22,Non-binary,Snapchat,75,60,2,21,8,20,233,Sadness
571,24,Female,Instagram,140,103,4,65,22,30,133,Happiness
572,35,Male,Twitter,70,54,1,13,8,10,183,Boredom
573,21,,Facebook,55,34,3,17,7,12,44,Neutral
574,29,Female,Whatsapp,90,46,2,24,12,22,70,Anger
575,25,Male,Telegram,80,50,4,,13,25,140,Neutral
576,28,Non-binary,Snapchat,115,97,3,38,18,27,109,Anxiety
577,32,Female,Instagram,155,115,6,75,25,38,56,Happiness
578,26,Male,Twitter,75,0,2,23,12,18,142,Sadness
579,33,Non-binary,Facebook,65,35,1,13,7,14,32,Anxiety
580,27,Female,Whatsapp,90,55,4,37,18,20,244,Neutral
581,31,Male,Telegram,,189,2,20,,12,76,Sadness
582,24,Non-binary,Snapchat,85,61,3,33,20,18,210,Happiness
583,34,Female,Instagram,120,70,5,60,25,25,127,Anger
584,22,Male,Twitter,,149,1,22,7,22,220,Neutral
585,29,Non-binary,Facebook,75,30,2,20,8,20,45,Boredom
586,28,Female,Whatsapp,100,70,4,37,14,26,57,Anxiety
587,31,Male,Telegram,85,40,3,45,20,28,141,Sadness
588,21,Non-binary,Snapchat,60,20,1,18,7,12,47,Neutral
589,25,Female,Instagram,170,57,6,83,30,33,201,Happiness
590,,Male,Twitter,70,0,2,30,12,20,74,Anxiety
591,27,Non-binary,Facebook,50,35,1,10,4,10,211,Boredom
592,32,Female,Whatsapp,105,40,4,55,25,25,232,Anger
593,24,Male,Telegram,75,60,3,37,16,22,89,Neutral
594,29,Female,Snapchat,95,69,2,23,10,28,38,Sadness
595,,Male,Instagram,150,69,5,,25,30,148,Anxiety
596,33,Non-binary,Twitter,85,6,4,35,18,18,200,Boredom
597,22,Female,Facebook,70,60,1,14,6,10,92,Neutral
598,35,,Whatsapp,110,86,3,50,25,25,33,Happiness
599,28,Non-binary,Telegram,60,50,2,18,8,18,115,Anger
600,27,Female,,120,72,,40,18,22,107,Neutral
601,25,Female,Instagram,120,0,5,50,20,25,237,Happiness
602,30,Male,Twitter,90,45,4,30,20,22,47,Anger
603,22,Non-binary,Facebook,60,20,2,20,10,15,208,Neutral
604,28,Female,Instagram,200,191,8,110,40,,90,Anxiety
605,33,Male,LinkedIn,45,35,1,10,5,12,143,Boredom
606,21,Male,Instagram,150,65,5,65,25,30,243,Happiness
607,27,Female,Twitter,85,45,3,40,18,20,158,Anger
608,24,Non-binary,Facebook,110,35,6,,16,25,27,Sadness
609,29,,LinkedIn,55,44,2,,5,10,220,Neutral
610,31,Male,Instagram,170,124,7,90,35,40,237,Happiness
611,23,Female,Twitter,75,60,4,45,20,25,239,Anxiety
612,26,Non-binary,Facebook,95,62,3,30,14,18,155,Sadness
613,34,Male,LinkedIn,65,55,1,14,6,15,138,Boredom
614,22,Female,Instagram,180,72,8,100,38,45,25,Happiness
615,28,Male,Twitter,100,75,6,50,30,29,213,Anger
616,21,Non-binary,Facebook,40,20,1,10,4,,161,Neutral
617,35,Female,Instagram,125,65,5,65,22,28,139,Anxiety
618,27,Male,Twitter,90,128,3,40,16,24,179,Sadness
619,23,Non-binary,LinkedIn,50,40,1,,6,12,144,Neutral
620,32,Female,Instagram,140,110,6,75,28,30,232,Happiness
621,26,Male,Facebook,75,35,2,30,14,20,71,Anxiety
622,,Female,Twitter,105,91,4,35,20,23,120,Anger
623,29,,LinkedIn,60,58,2,17,8,15,96,Boredom
624,33,Non-binary,Instagram,190,111,8,105,36,50,116,Happiness
625,22,Female,Twitter,70,30,3,25,16,15,131,Sadness
626,31,Male,Facebook,80,0,2,20,10,20,248,Neutral
627,27,,LinkedIn,55,22,1,12,5,11,237,Anxiety
628,25,Female,Instagram,160,26,6,85,26,30,238,Happiness
629,30,Male,Twitter,90,55,4,,19,24,30,Anger
630,26,Non-binary,Facebook,45,35,,8,4,12,27,Sadness
631,,Female,LinkedIn,65,68,2,17,5,14,45,Boredom
632,,,Instagram,145,100,7,80,30,35,35,Happiness
633,23,Non-binary,Twitter,70,69,3,30,,18,106,Neutral
634,21,Female,,130,119,6,95,22,28,116,Sadness
635,29,Male,Facebook,65,40,2,27,11,22,13,Anxiety
636,24,Non-binary,LinkedIn,55,20,1,11,6,11,62,Boredom
637,33,Female,Instagram,170,146,7,95,30,38,249,Happiness
638,27,Male,,85,70,4,45,18,24,15,Anger
639,22,Female,Instagram,115,89,3,60,17,30,160,Neutral
640,28,Non-binary,Facebook,100,96,2,22,12,25,221,Anxiety
641,31,Male,,,131,1,9,4,10,102,Sadness
642,25,Female,Instagram,150,95,6,90,26,30,71,Happiness
643,29,Male,Twitter,95,49,4,50,22,22,67,Anger
644,23,Non-binary,Facebook,105,15,2,25,12,18,133,Neutral
645,35,Female,LinkedIn,60,50,1,15,7,14,146,Boredom
646,30,Male,Instagram,175,0,7,100,33,,146,Happiness
647,21,Female,Twitter,90,92,3,37,,20,47,Sadness
648,26,Non-binary,Facebook,75,30,2,30,12,18,87,Anxiety
649,32,Male,Instagram,130,0,5,,,31,201,Neutral
650,28,Female,LinkedIn,55,44,1,12,6,10,114,Boredom
651,27,Male,Instagram,165,73,6,85,30,28,154,Happiness
652,24,Female,Twitter,,83,3,33,18,19,171,Anger
653,29,Non-binary,Facebook,,90,2,27,,20,90,Neutral
654,33,Female,Instagram,145,111,4,65,23,35,234,Sadness
655,31,Male,LinkedIn,60,35,1,15,,17,13,Anxiety
656,22,Female,Whatsapp,70,4,2,42,10,21,82,Anxiety
657,25,Male,Telegram,90,70,3,22,,22,70,Boredom
658,,,Snapchat,50,35,,18,7,18,82,Sadness
659,28,Female,Twitter,95,67,4,48,22,25,99,Happiness
660,27,Male,Facebook,60,40,1,12,5,15,220,Boredom
661,30,Female,Instagram,,61,6,72,30,33,163,Happiness
662,23,Male,,70,43,3,22,10,18,77,Anger
663,34,Non-binary,Telegram,80,0,2,21,8,,112,Neutral
664,26,Female,Snapchat,120,80,4,55,18,30,213,Anxiety
665,25,Male,,90,0,6,42,14,26,213,Sadness
666,29,Non-binary,Facebook,60,19,1,12,4,12,229,Boredom
