User_ID,Age,Gender,Platform,Daily_Usage_Time (minutes),Late_Night_Usage,Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Notifications_per_Day,Dominant_Emotion
667,28,Male,Instagram,165,0,5,78,23,35,52,Happiness
668,31,Female,Whatsapp,,68,2,,10,20,126,Neutral
669,27,,Telegram,105,0,3,48,20,28,207,Anxiety
670,22,Non-binary,Snapchat,,153,2,21,8,,57,Sadness
671,24,,Instagram,140,53,4,65,22,30,160,Happiness
672,35,Male,Twitter,70,27,1,13,8,10,26,Boredom
673,21,Non-binary,Facebook,55,25,3,,7,12,156,Neutral
674,29,Female,Whatsapp,90,32,,24,12,22,77,Anger
675,25,Male,Telegram,80,35,4,30,13,25,65,Neutral
676,28,Non-binary,Snapchat,,139,3,38,18,27,174,Anxiety
677,32,Female,Instagram,155,47,6,75,25,38,184,Happiness
678,26,Male,Twitter,75,70,2,23,12,18,196,Sadness
679,,Non-binary,Facebook,65,50,1,13,7,14,199,Anxiety
680,27,Female,Whatsapp,90,73,4,37,18,,114,Neutral
681,31,Male,Telegram,50,255,2,20,10,,65,Sadness
682,24,Non-binary,Snapchat,85,0,3,33,20,18,181,Happiness
683,34,,Instagram,120,90,5,60,25,25,166,Anger
684,,Male,Twitter,70,50,1,22,7,22,43,Neutral
685,,Non-binary,Facebook,75,52,2,20,8,20,134,Boredom
686,28,Female,Whatsapp,100,145,4,37,14,26,38,Anxiety
687,31,Male,Telegram,85,65,3,45,20,28,56,Sadness
688,21,Non-binary,Snapchat,60,41,1,18,7,12,193,Neutral
689,25,Female,Instagram,170,85,6,83,30,33,230,Happiness
690,30,Male,Twitter,70,57,2,30,12,20,246,Anxiety
691,,Non-binary,Facebook,50,40,1,10,4,10,47,Boredom
692,32,Female,Whatsapp,105,100,4,55,25,25,241,Anger
693,24,Male,Telegram,75,45,3,37,16,22,127,Neutral
694,29,Female,Snapchat,95,55,,23,10,28,24,Sadness
695,26,Male,Instagram,150,118,5,70,25,30,105,Anxiety
696,33,Non-binary,Twitter,85,65,4,35,18,18,81,Boredom
697,22,Female,Facebook,70,44,1,14,6,10,231,Neutral
698,35,Male,Whatsapp,110,87,3,50,25,25,120,Happiness
699,28,Non-binary,Telegram,60,40,2,18,8,,29,Anger
700,27,Female,Snapchat,120,56,4,40,18,22,178,Neutral
701,25,Female,Instagram,120,80,5,50,,25,167,Happiness
702,30,Male,Twitter,90,37,4,30,20,22,233,Anger
703,22,Non-binary,Facebook,60,45,2,20,10,15,186,Neutral
704,28,Female,Instagram,200,81,8,110,40,45,112,Anxiety
705,33,Male,LinkedIn,45,35,1,10,5,12,82,Boredom
706,21,Male,Instagram,150,74,5,65,,30,64,Happiness
707,27,Female,Twitter,85,40,3,40,,20,176,Anger
708,24,Non-binary,Facebook,110,88,6,35,16,25,227,Sadness
709,,Female,LinkedIn,55,30,2,15,5,10,87,Neutral
710,,Male,Instagram,170,116,,90,35,40,26,Happiness
711,23,Female,Twitter,75,52,4,45,20,25,17,Anxiety
712,26,Non-binary,Facebook,95,0,3,30,14,18,17,Sadness
713,34,Male,LinkedIn,65,9,1,14,6,15,38,Boredom
714,22,Female,Instagram,180,51,8,100,38,45,136,Happiness
715,,Male,,100,35,6,50,,29,61,Anger
716,21,Non-binary,Facebook,40,25,1,10,,12,144,Neutral
717,35,Female,Instagram,125,17,5,65,22,28,77,Anxiety
718,27,Male,Twitter,90,30,3,40,16,24,111,Sadness
719,23,Non-binary,LinkedIn,50,53,1,12,6,12,33,Neutral
720,32,Female,Instagram,140,104,6,75,,30,46,Happiness
721,26,Male,Facebook,75,21,2,30,14,20,97,Anxiety
722,24,,Twitter,105,60,4,35,20,23,120,Anger
723,29,Male,LinkedIn,60,47,2,17,8,15,30,Boredom
724,33,Non-binary,Instagram,190,26,8,105,36,50,206,Happiness
725,22,Female,Twitter,70,55,3,25,16,15,130,Sadness
726,31,Male,Facebook,80,0,2,20,10,20,201,Neutral
727,27,,LinkedIn,55,35,1,12,5,11,78,Anxiety
728,25,Female,Instagram,160,44,6,85,26,30,235,Happiness
729,30,Male,Twitter,90,40,4,43,19,24,130,Anger
730,26,Non-binary,Facebook,45,30,1,8,4,12,189,Sadness
731,34,Female,LinkedIn,65,20,2,17,5,14,117,Boredom
732,28,Male,Instagram,145,68,7,80,30,35,99,Happiness
733,23,Non-binary,Twitter,70,20,3,30,14,18,164,Neutral
734,21,Female,Instagram,130,100,,95,22,28,221,Sadness
735,29,Male,Facebook,65,30,2,27,11,22,197,Anxiety
736,,Non-binary,LinkedIn,55,20,1,11,6,11,70,Boredom
737,33,Female,Instagram,170,169,,,30,38,81,Happiness
738,27,Male,Twitter,85,50,4,45,18,24,49,Anger
739,22,Female,Instagram,115,52,3,60,,30,128,Neutral
740,28,Non-binary,Facebook,100,70,2,22,12,25,213,Anxiety
741,31,Male,LinkedIn,45,20,1,9,4,,22,Sadness
742,25,Female,Instagram,150,42,6,90,26,30,126,Happiness
743,29,Male,Twitter,95,60,4,50,22,22,63,Anger
744,23,Non-binary,Facebook,105,92,2,,12,18,200,Neutral
745,35,Female,LinkedIn,60,20,,15,7,,149,Boredom
746,30,Male,Instagram,175,51,7,100,33,38,87,Happiness
747,21,Female,Twitter,90,163,3,37,14,20,68,Sadness
748,26,Non-binary,Facebook,75,25,2,30,12,18,155,Anxiety
749,32,Male,Instagram,,71,5,80,28,31,86,Neutral
750,28,Female,LinkedIn,55,35,1,12,,10,91,Boredom
751,27,Male,Instagram,165,27,6,85,30,28,18,Happiness
752,24,,Twitter,75,45,3,33,18,19,129,Anger
753,29,Non-binary,Facebook,85,38,2,27,9,20,77,Neutral
754,33,Female,,145,81,4,,23,35,228,Sadness
755,31,Male,LinkedIn,60,195,1,15,7,17,101,Anxiety
756,22,Female,,70,45,2,42,10,,184,Anxiety
757,25,Male,,90,65,3,,11,22,174,Boredom
758,29,Non-binary,Snapchat,50,40,2,18,7,18,108,Sadness
759,28,Female,Twitter,95,80,4,48,22,25,239,Happiness
760,27,Male,Facebook,60,16,1,12,5,15,107,Boredom
761,30,Female,,175,123,6,72,30,33,17,Happiness
762,23,Male,Whatsapp,70,30,3,22,10,18,50,Anger
763,34,Non-binary,Telegram,80,208,2,21,8,20,244,Neutral
764,26,Female,Snapchat,120,3,4,55,18,30,122,Anxiety
765,25,Male,Twitter,90,76,6,42,14,26,48,Sadness
766,29,Non-binary,,60,35,1,,4,12,238,Boredom
767,28,Male,Instagram,165,58,5,,23,35,140,Happiness
768,31,Female,Whatsapp,65,30,2,27,10,20,194,Neutral
769,27,Male,Telegram,,129,3,48,20,28,242,Anxiety
770,22,Non-binary,Snapchat,75,55,2,21,8,20,111,Sadness
771,24,Female,Instagram,140,100,4,65,22,30,22,Happiness
772,35,Male,Twitter,70,30,,13,,10,117,Boredom
773,21,Non-binary,Facebook,55,30,3,17,,12,184,Neutral
774,29,Female,,90,30,2,24,12,22,205,Anger
775,25,Male,Telegram,80,51,4,30,,,123,Neutral
776,28,Non-binary,Snapchat,115,92,3,,18,27,132,Anxiety
777,32,Female,Instagram,155,50,6,75,25,38,113,Happiness
778,26,Male,,75,60,2,23,12,18,178,Sadness
779,33,Non-binary,Facebook,65,50,1,13,7,14,210,Anxiety
780,27,Female,Whatsapp,90,85,4,37,18,20,209,Neutral
781,31,Male,Telegram,50,35,2,20,10,12,126,Sadness
782,24,Non-binary,Snapchat,85,45,,33,20,18,50,Happiness
783,34,Female,Instagram,120,117,5,60,25,25,94,Anger
784,22,Male,Twitter,70,30,1,22,7,22,219,Neutral
785,29,Non-binary,Facebook,75,0,2,20,8,20,43,Boredom
786,28,Female,Whatsapp,,58,4,,14,26,130,Anxiety
787,31,Male,Telegram,85,35,3,45,20,28,114,Sadness
788,21,Non-binary,Snapchat,60,42,1,18,7,12,45,Neutral
789,25,Female,Instagram,170,128,6,83,30,,123,Happiness
790,30,Male,Twitter,70,43,2,30,12,20,33,Anxiety
791,,Non-binary,Facebook,50,0,1,10,4,,224,Boredom
792,32,Female,Whatsapp,105,45,4,55,25,25,25,Anger
793,24,Male,Telegram,75,78,3,37,16,,81,Neutral
794,,Female,Snapchat,95,91,2,23,,28,212,Sadness
795,26,Male,Instagram,150,0,5,70,25,,219,Anxiety
796,33,Non-binary,Twitter,85,71,4,35,18,18,146,Boredom
797,22,Female,,70,40,,14,6,10,111,Neutral
798,35,Male,Whatsapp,110,95,3,50,25,25,118,Happiness
799,,Non-binary,Telegram,60,40,2,18,8,18,17,Anger
800,27,Female,Snapchat,120,56,,40,18,22,140,Neutral
801,25,Female,Instagram,120,78,5,50,20,25,205,Happiness
802,30,Male,Twitter,90,60,4,30,20,22,113,Anger
803,22,Non-binary,Facebook,60,25,2,20,10,15,239,Neutral
804,28,Female,Instagram,200,169,8,110,40,45,87,Anxiety
805,33,Male,LinkedIn,45,0,1,10,5,12,37,Boredom
806,21,Male,Instagram,150,81,5,65,25,30,150,Happiness
807,27,Female,,85,70,3,40,18,20,241,Anger
808,24,Non-binary,Facebook,110,80,6,35,,25,125,Sadness
809,29,Female,LinkedIn,55,35,2,15,5,10,152,Neutral
810,,Male,Instagram,170,71,7,90,,40,146,Happiness
811,23,Female,Twitter,75,50,4,45,20,25,215,Anxiety
812,,Non-binary,Facebook,95,0,3,30,14,18,18,Sadness
813,34,Male,LinkedIn,,15,1,14,6,,10,Boredom
814,22,Female,Instagram,180,119,8,100,38,45,146,Happiness
815,28,Male,Twitter,100,57,6,50,30,29,82,Anger
816,21,,Facebook,40,20,1,10,4,12,193,Neutral
817,35,Female,Instagram,125,74,5,65,22,28,170,Anxiety
818,27,,Twitter,90,40,3,,16,24,190,Sadness
819,23,Non-binary,LinkedIn,50,45,1,12,6,12,107,Neutral
820,32,Female,Instagram,140,34,6,75,28,,112,Happiness
821,26,Male,Facebook,75,35,2,30,14,20,13,Anxiety
822,24,Female,Twitter,105,75,4,35,20,23,82,Anger
823,29,,LinkedIn,60,20,2,17,8,15,49,Boredom
824,33,Non-binary,Instagram,190,136,8,105,36,50,213,Happiness
825,22,Female,Twitter,70,25,3,25,16,15,169,Sadness
826,31,Male,Facebook,80,153,2,20,10,20,129,Neutral
827,27,Non-binary,LinkedIn,55,20,1,12,5,11,199,Anxiety
828,25,Female,Instagram,160,50,6,85,26,30,180,Happiness
829,30,Male,Twitter,90,30,4,43,19,,41,Anger
830,26,Non-binary,Facebook,45,35,,8,4,12,142,Sadness
831,34,Female,,65,19,2,17,5,,145,Boredom
832,28,Male,Instagram,145,0,7,80,30,35,171,Happiness
833,,Non-binary,Twitter,70,50,3,30,,18,80,Neutral
834,21,Female,Instagram,130,75,6,95,22,,174,Sadness
835,29,Male,Facebook,65,25,2,27,11,22,227,Anxiety
836,24,Non-binary,LinkedIn,55,30,1,11,6,11,228,Boredom
837,,Female,Instagram,170,101,7,95,30,38,235,Happiness
838,27,Male,Twitter,85,50,4,45,18,24,93,Anger
839,22,Female,Instagram,115,36,3,60,17,30,215,Neutral
840,,Non-binary,Facebook,100,105,2,22,12,,180,Anxiety
841,31,Male,LinkedIn,45,20,,9,,10,110,Sadness
842,,Female,Instagram,150,112,6,90,26,,105,Happiness
843,,Male,Twitter,95,83,4,50,,22,202,Anger
844,23,,Facebook,105,55,2,25,12,18,91,Neutral
845,35,,LinkedIn,60,30,1,,7,14,241,Boredom
846,30,Male,Instagram,,35,7,100,33,38,245,Happiness
847,21,Female,,90,55,3,37,14,20,145,Sadness
848,26,Non-binary,Facebook,75,50,2,30,12,18,162,Anxiety
849,32,Male,Instagram,130,109,5,80,28,31,161,Neutral
850,28,Female,LinkedIn,55,20,1,12,6,10,71,Boredom
851,27,Male,Instagram,165,103,6,85,30,28,224,Happiness
852,24,Female,Twitter,75,51,3,33,18,19,76,Anger
853,29,Non-binary,,85,45,2,27,9,20,128,Neutral
854,33,Female,Instagram,145,93,4,65,23,35,85,Sadness
855,31,Male,LinkedIn,60,40,1,15,7,17,20,Anxiety
856,22,Female,Whatsapp,70,63,2,42,10,21,13,Anxiety
857,25,Male,Telegram,90,50,3,22,11,22,116,Boredom
858,29,Non-binary,Snapchat,50,43,2,18,7,18,195,Sadness
859,28,,Twitter,,147,4,48,22,25,20,Happiness
860,27,Male,Facebook,60,35,1,12,5,15,193,Boredom
861,30,Female,Instagram,175,61,6,72,30,33,32,Happiness
862,23,Male,Whatsapp,70,22,3,22,10,18,94,Anger
863,34,Non-binary,Telegram,80,60,2,,8,20,15,Neutral
864,26,Female,Snapchat,120,96,4,55,18,30,125,Anxiety
865,25,Male,Twitter,90,57,6,42,14,26,181,Sadness
866,29,Non-binary,Facebook,60,65,1,12,4,12,94,Boredom
867,28,Male,Instagram,165,154,5,,23,35,16,Happiness
868,31,Female,Whatsapp,65,45,2,27,10,20,73,Neutral
869,27,,Telegram,105,33,3,48,20,28,116,Anxiety
870,22,Non-binary,Snapchat,75,30,2,21,8,20,228,Sadness
871,24,Female,Instagram,140,45,4,65,22,30,177,Happiness
872,35,Male,,70,45,1,13,8,10,219,Boredom
873,21,Non-binary,Facebook,55,15,3,17,7,,237,Neutral
874,29,Female,Whatsapp,90,54,,24,12,22,246,Anger
875,,Male,,80,13,4,30,13,25,206,Neutral
876,28,Non-binary,Snapchat,115,70,3,38,18,27,141,Anxiety
877,32,Female,Instagram,155,68,6,75,25,38,63,Happiness
878,26,Male,Twitter,75,45,2,23,12,18,92,Sadness
879,33,Non-binary,Facebook,65,55,1,,,,181,Anxiety
880,27,Female,Whatsapp,90,60,4,37,18,20,57,Neutral
881,31,Male,Telegram,50,49,2,20,10,12,210,Sadness
882,24,Non-binary,Snapchat,85,31,3,,20,18,75,Happiness
883,34,Female,Instagram,120,130,5,,25,25,56,Anger
884,22,Male,Twitter,70,45,1,22,7,22,152,Neutral
885,29,Non-binary,Facebook,,139,2,20,8,20,136,Boredom
886,28,Female,Whatsapp,100,21,4,37,14,26,41,Anxiety
887,31,Male,Telegram,85,64,3,45,20,28,206,Sadness
888,21,Non-binary,Snapchat,60,30,1,18,7,12,53,Neutral
889,25,Female,Instagram,170,112,6,83,,33,165,Happiness
890,30,Male,Twitter,70,154,,30,12,20,212,Anxiety
891,27,,Facebook,50,35,1,10,4,10,243,Boredom
892,32,,Whatsapp,105,60,4,,25,25,45,Anger
893,24,Male,Telegram,75,57,3,37,16,22,43,Neutral
894,29,Female,Snapchat,95,84,2,23,10,28,107,Sadness
895,26,Male,Instagram,150,107,5,70,25,30,163,Anxiety
896,,Non-binary,Twitter,85,50,4,35,18,18,26,Boredom
897,22,Female,Facebook,70,55,1,14,6,10,33,Neutral
898,35,,Whatsapp,110,85,3,50,25,25,68,Happiness
899,28,,Telegram,60,30,2,18,8,18,18,Anger
900,27,,Snapchat,120,113,4,40,18,22,128,Neutral
901,25,Female,Instagram,120,80,5,50,20,25,92,Happiness
902,30,Male,Twitter,90,75,4,30,20,22,138,Anger
903,22,Non-binary,Facebook,60,50,2,20,10,15,108,Neutral
904,28,Female,Instagram,,223,8,110,40,,71,Anxiety
905,33,Male,LinkedIn,45,20,1,,5,12,19,Boredom
906,21,,Instagram,150,107,5,65,25,30,222,Happiness
907,27,Female,Twitter,85,57,3,40,18,20,139,Anger
908,24,Non-binary,Facebook,110,25,6,35,,25,74,Sadness
909,29,Female,LinkedIn,55,20,2,15,5,10,147,Neutral
910,31,Male,Instagram,170,157,7,90,35,40,203,Happiness
911,23,,Twitter,75,25,4,45,,25,31,Anxiety
912,26,Non-binary,Facebook,95,30,3,30,14,18,179,Sadness
913,,Male,LinkedIn,65,25,1,14,6,15,62,Boredom
914,22,Female,Instagram,180,87,8,100,38,,212,Happiness
915,28,Male,Twitter,100,70,6,,30,29,53,Anger
916,21,Non-binary,Facebook,40,0,1,,4,12,46,Neutral
917,35,Female,Instagram,125,0,5,65,22,28,114,Anxiety
918,27,Male,Twitter,,0,3,40,16,24,217,Sadness
919,23,Non-binary,LinkedIn,50,15,1,12,6,12,136,Neutral
920,32,Female,Instagram,140,84,6,75,28,30,72,Happiness
921,26,Male,Facebook,75,35,2,30,14,20,15,Anxiety
922,24,,Twitter,105,93,,35,20,23,144,Anger
923,29,Male,,60,119,2,17,8,15,101,Boredom
924,33,Non-binary,Instagram,190,84,8,105,36,50,229,Happiness
925,22,Female,Twitter,70,64,3,25,16,15,18,Sadness
926,31,Male,Facebook,80,31,2,20,10,20,155,Neutral
927,27,Non-binary,LinkedIn,55,40,1,12,5,11,195,Anxiety
928,25,Female,Instagram,160,88,6,85,26,30,176,Happiness
929,30,Male,Twitter,90,33,4,43,19,24,235,Anger
930,26,Non-binary,Facebook,45,15,1,,,12,70,Sadness
931,34,Female,LinkedIn,65,32,2,17,5,14,100,Boredom
932,28,Male,Instagram,145,44,7,80,30,35,53,Happiness
933,23,Non-binary,Twitter,70,157,3,30,14,18,94,Neutral
934,21,Female,Instagram,130,110,6,95,22,28,55,Sadness
935,29,Male,Facebook,65,50,2,27,11,22,234,Anxiety
936,24,Non-binary,LinkedIn,55,39,1,11,,11,132,Boredom
937,33,Female,Instagram,170,59,7,95,30,38,103,Happiness
938,27,Male,Twitter,85,40,4,45,18,24,100,Anger
939,22,Female,Instagram,115,53,3,60,17,30,121,Neutral
940,28,Non-binary,Facebook,100,56,2,22,12,25,160,Anxiety
941,31,Male,LinkedIn,45,15,1,9,4,10,84,Sadness
942,25,Female,Instagram,150,100,6,,26,30,158,Happiness
943,,Male,Twitter,95,60,4,50,22,22,240,Anger
944,23,Non-binary,Facebook,105,102,2,25,12,18,142,Neutral
945,35,Female,LinkedIn,60,57,1,15,7,14,78,Boredom
946,30,Male,Instagram,175,110,7,100,33,38,218,Happiness
947,21,Female,Twitter,90,70,3,37,14,,143,Sadness
948,26,Non-binary,Facebook,75,55,2,30,12,18,98,Anxiety
949,32,Male,Instagram,130,78,5,80,28,31,67,Neutral
950,,Female,LinkedIn,55,40,,12,6,10,65,Boredom
951,27,Male,Instagram,,196,6,,30,28,171,Happiness
952,24,Female,Twitter,75,0,3,33,18,19,85,Anger
953,,Non-binary,Facebook,85,40,2,27,,20,189,Neutral
954,33,Female,Instagram,145,5,4,65,23,35,244,Sadness
955,31,Male,LinkedIn,60,25,1,15,7,17,192,Anxiety
956,22,Female,Whatsapp,70,50,2,42,10,21,135,Anxiety
957,25,Male,Telegram,90,65,3,22,,22,74,Boredom
958,29,Non-binary,Snapchat,50,40,2,18,7,18,193,Sadness
959,28,Female,Twitter,95,33,4,48,,25,115,Happiness
960,27,Male,Facebook,60,30,1,12,5,15,129,Boredom
961,30,Female,Instagram,175,7,6,72,30,33,237,Happiness
962,23,Male,Whatsapp,70,35,3,22,10,18,196,Anger
963,34,Non-binary,Telegram,80,60,2,21,,20,79,Neutral
964,26,,Snapchat,120,112,4,55,18,,216,Anxiety
965,25,Male,Twitter,90,45,6,42,14,26,157,Sadness
966,29,Non-binary,Facebook,60,50,1,,4,12,98,Boredom
967,28,Male,Instagram,165,84,5,78,23,35,155,Happiness
968,31,Female,Whatsapp,65,50,2,27,10,20,34,Neutral
969,27,Male,Telegram,105,10,3,48,20,28,80,Anxiety
970,22,Non-binary,Snapchat,75,40,2,21,8,20,40,Sadness
971,,Female,Instagram,140,54,4,65,22,30,165,Happiness
972,35,Male,Twitter,70,50,1,13,,10,174,Boredom
973,21,Non-binary,Facebook,55,74,3,17,,12,63,Neutral
974,29,Female,Whatsapp,90,86,2,24,,22,137,Anger
975,25,Male,Telegram,80,80,4,30,13,25,136,Neutral
976,28,Non-binary,Snapchat,115,48,3,38,,27,47,Anxiety
977,32,Female,Instagram,,120,6,75,25,38,182,Happiness
978,,Male,Twitter,75,55,2,23,,18,92,Sadness
979,33,Non-binary,Facebook,65,35,1,13,7,14,51,Anxiety
980,27,Female,Whatsapp,90,67,4,37,18,20,144,Neutral
981,31,,Telegram,50,20,2,20,10,12,51,Sadness
982,24,Non-binary,Snapchat,85,70,3,33,20,18,245,Happiness
983,34,Female,Instagram,120,102,5,60,25,25,102,Anger
984,22,Male,Twitter,70,66,1,22,7,,86,Neutral
985,,,Facebook,75,106,2,20,8,20,190,Boredom
986,28,Female,,100,60,4,,14,26,227,Anxiety
987,31,Male,Telegram,85,76,3,45,20,28,112,Sadness
988,21,,Snapchat,60,0,1,18,7,12,170,Neutral
989,25,,Instagram,170,29,6,83,30,33,97,Happiness
990,30,Male,,70,55,2,30,12,20,150,Anxiety
991,27,Non-binary,Facebook,50,40,1,10,4,10,244,Boredom
992,32,Female,Whatsapp,105,50,4,55,25,25,148,Anger
993,24,,Telegram,75,64,3,,16,22,34,Neutral
994,29,Female,Snapchat,95,75,2,23,10,28,153,Sadness
995,,Male,Instagram,150,85,5,70,25,30,71,Anxiety
996,33,Non-binary,Twitter,85,23,4,35,18,18,218,Boredom
997,22,Female,Facebook,70,35,1,14,6,10,96,Neutral
998,35,Male,Whatsapp,110,110,3,50,25,25,79,Happiness
999,28,Non-binary,Telegram,60,33,2,,8,18,228,Anger
1000,27,Female,Snapchat,120,103,4,,18,22,126,Neutral
