User_ID,Age,Gender,Platform,Daily_Usage_Time (minutes),Late_Night_Usage (minutes),Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Notifications_per_Day,Dominant_Emotion
1,25,Female,Instagram,120,35,3,45,10,12,40,Positive
2,30,,Twitter,90,70,5,20,25,30,239,Negative
3,22,Male,Facebook,60,30,2,15,5,,110,Positive
4,28,,Instagram,200,100,8,100,30,50,248,Negative
5,33,Male,LinkedIn,45,40,1,5,2,,47,Positive
6,21,Male,Instagram,150,120,4,60,15,25,98,Positive
7,27,Female,Twitter,85,55,3,30,10,18,192,Negative
8,24,Female,Facebook,110,110,6,25,12,22,73,Negative
9,,Female,LinkedIn,55,45,2,10,3,8,240,Positive
10,31,Male,Instagram,170,75,5,80,20,35,43,Positive
11,23,Female,Twitter,75,70,4,35,7,20,60,Negative
12,26,Female,Facebook,95,10,3,20,,18,59,Negative
13,34,Male,LinkedIn,65,45,1,12,4,15,115,Positive
14,22,Female,Instagram,180,55,7,90,25,40,208,Positive
15,,Male,Twitter,100,95,6,40,23,28,235,Negative
16,21,,Facebook,40,30,1,5,2,10,208,Positive
17,35,,Instagram,180,170,,55,18,30,67,Negative
18,27,Male,Twitter,90,50,3,,15,25,177,Negative
19,,Male,LinkedIn,50,30,1,8,,12,108,Positive
20,32,Female,Instagram,140,108,5,70,22,33,249,Positive
21,26,Male,Facebook,75,0,2,25,10,18,142,Negative
22,24,Female,Twitter,105,40,4,28,14,20,131,Negative
23,29,Male,LinkedIn,60,25,2,,5,,91,Positive
24,33,,Instagram,190,151,8,95,26,45,149,Positive
25,22,Female,Twitter,70,25,3,20,12,15,248,Negative
26,31,Male,Facebook,,82,,18,8,21,86,Positive
27,27,Male,LinkedIn,55,45,1,9,2,11,173,Negative
28,25,Female,Instagram,160,148,6,85,,32,96,Positive
29,30,Male,Twitter,90,55,4,38,17,24,248,Negative
30,26,Female,Facebook,45,90,1,6,3,10,193,Negative
31,34,Female,LinkedIn,65,45,2,,4,14,245,Positive
32,28,Male,Instagram,145,24,5,75,20,35,28,Positive
33,23,Male,Twitter,70,20,3,27,11,18,116,Positive
34,21,Female,Instagram,130,0,6,88,15,30,167,Negative
35,29,Male,Facebook,65,55,2,22,8,20,182,Negative
36,24,Female,LinkedIn,55,40,1,10,5,11,185,Positive
37,33,Female,Instagram,170,136,7,90,25,40,24,Positive
38,27,Male,Twitter,85,35,4,35,15,20,235,Negative
39,22,Female,Instagram,115,45,3,55,12,25,56,Positive
40,28,Female,Facebook,,74,2,18,10,22,22,Negative
41,31,Male,LinkedIn,45,20,1,6,2,,238,Negative
42,25,Female,Instagram,150,22,6,80,18,30,107,Positive
43,29,Male,Twitter,95,45,4,,20,22,194,Negative
44,23,Female,Facebook,,82,2,20,8,,243,Positive
45,35,Female,LinkedIn,60,54,1,12,5,,195,Positive
46,30,Male,Instagram,175,55,7,85,23,38,43,Positive
47,21,Female,Twitter,90,87,3,,12,20,104,Negative
48,26,Female,Facebook,75,69,2,28,,18,195,Negative
49,32,Male,Instagram,,214,5,70,,31,168,Positive
50,28,Female,LinkedIn,55,51,1,8,4,10,178,Positive
51,27,Male,,165,92,6,78,22,27,64,Positive
52,24,Female,Twitter,75,45,3,29,15,,20,Negative
53,29,Male,Facebook,85,45,2,25,7,20,17,Positive
54,33,,,145,93,4,60,18,35,247,Negative
55,31,Male,LinkedIn,60,30,1,10,3,17,74,Negative
56,22,Female,Whatsapp,70,58,2,40,8,21,199,Negative
57,25,Male,Telegram,90,43,3,20,10,22,181,Positive
58,29,Female,Snapchat,50,10,2,15,5,18,241,Negative
59,28,Female,Twitter,95,60,4,45,20,25,247,Positive
60,27,Male,Facebook,,143,1,10,4,15,106,Positive
61,30,Female,Instagram,175,61,6,70,23,33,78,Positive
62,23,Male,,70,60,3,20,8,18,11,Negative
63,34,Male,Telegram,80,73,2,18,7,,145,Positive
64,26,Female,,120,65,4,50,15,30,167,Negative
65,25,Male,Twitter,90,12,6,40,12,26,170,Negative
66,29,Female,Facebook,60,25,1,8,2,12,122,Positive
67,28,Male,Instagram,165,114,5,75,18,35,100,Positive
68,31,Female,Whatsapp,65,52,2,25,8,20,170,Positive
69,27,Male,Telegram,105,50,3,45,15,28,12,Negative
70,22,Female,Snapchat,75,66,2,18,6,20,55,Negative
71,24,Female,,140,79,4,,18,30,34,Positive
72,35,Male,Twitter,70,35,,12,7,10,31,Positive
73,21,Male,Facebook,,141,3,15,5,12,136,Positive
74,29,Female,Whatsapp,90,50,2,20,9,22,166,Negative
75,25,Male,Telegram,80,60,4,28,11,25,61,Positive
76,28,Female,,115,77,,36,12,27,204,Negative
77,32,Female,Instagram,155,63,6,72,20,38,103,Positive
78,26,Male,Twitter,75,30,2,22,10,18,65,Negative
79,33,Male,Facebook,65,40,1,,5,14,121,Negative
80,27,Female,Whatsapp,90,50,4,35,14,20,138,Positive
81,31,Male,Telegram,50,30,2,18,6,12,214,Negative
82,24,Female,Snapchat,85,134,3,30,13,18,155,Positive
83,34,Female,Instagram,120,40,5,55,19,25,234,Negative
84,22,Male,Twitter,70,45,1,20,5,22,13,Positive
85,29,Male,Facebook,75,55,,,8,20,170,Positive
86,,Female,Whatsapp,,75,4,,12,26,174,Negative
87,31,Male,Telegram,85,36,3,40,15,28,226,Negative
88,21,,Snapchat,60,25,1,15,5,12,145,Positive
89,25,Female,Instagram,170,113,6,78,22,33,108,Positive
90,30,Male,Twitter,,86,2,28,10,20,163,Negative
91,27,Male,,50,15,1,8,2,10,14,Positive
92,32,Female,Whatsapp,105,98,4,50,18,25,234,Negative
93,24,Male,Telegram,75,60,3,33,13,22,87,Positive
94,29,Female,Snapchat,95,82,2,20,7,28,132,Negative
95,26,Male,Instagram,150,125,5,65,20,30,72,Negative
96,33,Female,Twitter,85,24,4,30,13,18,165,Positive
97,22,Female,Facebook,70,50,1,12,5,10,33,Positive
98,35,Male,Whatsapp,110,27,3,45,20,25,45,Positive
99,28,Male,Telegram,60,30,2,15,6,18,155,Negative
100,27,Female,Snapchat,120,136,4,38,,,98,Positive
101,,Female,Instagram,120,62,5,50,20,,106,Positive
102,30,Male,Twitter,90,30,4,30,20,22,155,Negative
103,22,Male,Facebook,60,40,2,20,10,15,35,Positive
104,28,Female,Instagram,200,15,8,110,40,45,38,Negative
105,33,Male,LinkedIn,45,25,1,10,5,12,247,Positive
106,21,Male,Instagram,150,109,5,65,25,30,225,Positive
107,,Female,Twitter,85,77,3,40,18,20,29,Negative
108,24,Female,Facebook,110,40,6,35,16,25,102,Negative
109,,Female,LinkedIn,55,30,2,15,5,10,25,Positive
110,31,Male,Instagram,170,55,7,90,35,40,118,Positive
111,23,,Twitter,75,60,4,45,20,25,249,Negative
112,,Female,Facebook,95,0,3,30,14,18,27,Negative
113,34,Male,LinkedIn,65,30,1,14,6,15,112,Positive
114,22,Female,Instagram,180,0,8,100,38,45,167,Positive
115,28,Male,Twitter,,55,,50,,29,244,Negative
116,21,Female,Facebook,40,25,1,10,4,12,45,Positive
117,,Female,Instagram,125,44,5,65,22,28,44,Negative
118,27,Male,Twitter,90,56,3,40,,24,183,Negative
119,23,Male,LinkedIn,50,25,1,12,6,12,24,Positive
120,32,Female,Instagram,140,133,6,75,,30,180,Positive
121,26,Male,,75,71,2,30,,,94,Negative
122,24,Female,Twitter,105,76,4,35,20,23,185,Negative
123,29,Male,LinkedIn,60,35,2,17,8,15,48,Positive
124,33,Female,Instagram,190,104,8,105,36,50,215,Positive
125,22,Female,Twitter,70,40,3,25,16,15,26,Negative
126,31,Male,Facebook,80,30,2,,10,20,45,Positive
127,27,Male,,55,45,1,12,5,11,146,Negative
128,25,Female,Instagram,160,104,6,85,26,30,57,Positive
129,30,Male,Twitter,90,65,4,43,19,24,105,Negative
130,26,Female,Facebook,45,74,1,8,4,12,162,Negative
131,,Female,LinkedIn,65,61,2,17,5,14,184,Positive
132,28,,Instagram,145,120,7,80,30,35,13,Positive
133,23,Male,,70,52,3,30,14,18,23,Positive
134,21,Female,Instagram,130,105,6,95,,28,227,Negative
135,29,,Facebook,65,40,2,27,11,22,180,Negative
136,24,Female,LinkedIn,,94,1,11,6,11,94,Positive
137,33,,Instagram,170,130,7,95,30,38,203,Positive
138,27,Male,Twitter,85,70,4,45,18,24,34,Negative
139,22,Female,Instagram,115,40,3,,17,30,35,Positive
140,28,Female,Facebook,100,79,2,22,12,25,57,Negative
141,31,Male,LinkedIn,45,20,1,9,,,75,Negative
142,25,Female,Instagram,150,109,6,90,,30,24,Positive
143,29,Male,Twitter,95,30,4,50,,,164,Negative
144,23,Female,Facebook,105,55,2,25,12,18,72,Positive
145,35,Female,LinkedIn,60,30,1,15,7,14,203,Positive
146,,Male,Instagram,175,144,7,100,33,38,61,Positive
147,21,Female,Twitter,90,45,3,37,14,20,71,Negative
148,26,Female,Facebook,75,35,2,30,12,18,98,Negative
149,32,Male,Instagram,130,112,,80,,31,149,Positive
150,28,Female,LinkedIn,55,40,1,12,6,10,15,Positive
151,27,Male,Instagram,165,95,6,85,30,,219,Positive
152,24,Female,Twitter,75,60,3,33,18,,162,Negative
153,29,Male,Facebook,85,34,2,27,9,20,236,Positive
154,33,Female,Instagram,145,116,4,65,23,35,146,Negative
155,31,Male,LinkedIn,60,44,1,15,7,,235,Negative
156,22,Female,Whatsapp,70,35,2,42,,21,92,Negative
157,25,Male,Telegram,90,85,3,22,11,22,77,Positive
158,29,Female,Snapchat,50,25,2,18,,18,219,Negative
159,28,Female,Twitter,95,55,4,48,22,25,192,Positive
160,27,Male,Facebook,60,25,1,12,5,15,28,Positive
161,30,Female,Instagram,175,0,6,72,,33,76,Positive
162,23,Male,,70,50,3,22,10,18,183,Negative
163,34,Male,Telegram,80,48,2,21,8,20,126,Positive
164,,Female,Snapchat,120,84,4,55,18,30,84,Negative
165,25,Male,Twitter,90,144,,42,14,26,109,Negative
166,29,Female,,60,133,1,12,,12,172,Positive
167,28,Male,Instagram,165,102,5,78,23,35,162,Positive
168,31,Female,Whatsapp,65,20,2,27,10,20,236,Positive
169,27,Male,Telegram,105,10,3,48,20,28,117,Negative
170,22,Female,Snapchat,75,65,2,21,8,20,145,Negative
171,24,,Instagram,140,124,4,65,22,30,184,Positive
172,35,Male,Twitter,70,52,1,13,8,10,77,Positive
173,21,Male,Facebook,55,112,3,17,7,12,190,Positive
174,29,Female,Whatsapp,90,69,2,24,12,22,40,Negative
175,25,Male,Telegram,80,144,4,30,13,25,48,Positive
176,,Female,Snapchat,115,150,3,38,18,27,191,Negative
177,32,Female,Instagram,155,61,6,75,25,38,159,Positive
178,26,Male,Twitter,75,169,2,23,12,18,185,Negative
179,33,Male,Facebook,65,45,1,13,7,14,21,Negative
180,27,Female,Whatsapp,90,35,4,37,18,20,140,Positive
181,31,Male,Telegram,50,63,2,20,10,12,241,Negative
182,24,Female,Snapchat,85,25,3,33,,18,149,Positive
183,34,Female,Instagram,,102,5,60,25,25,93,Negative
184,,Male,Twitter,70,49,1,22,7,22,203,Positive
185,29,Male,Facebook,75,0,,20,8,20,191,Positive
186,28,Female,Whatsapp,100,47,4,37,14,26,66,Negative
187,31,Male,Telegram,85,65,3,45,20,28,97,Negative
188,21,Female,Snapchat,60,40,1,18,7,12,114,Positive
189,25,Female,Instagram,170,72,6,83,30,33,63,Positive
190,,Male,Twitter,,172,2,30,12,20,30,Negative
191,27,Male,Facebook,50,35,1,10,4,10,214,Positive
192,32,Female,Whatsapp,105,75,4,55,25,25,61,Negative
193,24,Male,Telegram,75,25,3,37,16,22,164,Positive
194,29,Female,Snapchat,,41,2,23,10,28,38,Negative
195,26,Male,Instagram,150,97,5,70,25,30,213,Negative
196,33,,Twitter,85,40,4,35,18,18,14,Positive
197,22,Female,Facebook,70,81,1,14,6,10,215,Positive
198,35,Male,Whatsapp,110,31,3,50,25,,194,Positive
199,28,Male,Telegram,60,20,2,18,8,,14,Negative
200,27,Female,,120,0,4,40,18,22,39,Positive
201,25,Female,Instagram,120,39,5,50,20,25,222,Positive
202,30,Male,Twitter,90,46,4,30,20,22,41,Negative
203,22,Male,Facebook,60,45,,20,,15,67,Positive
204,28,Female,Instagram,200,135,8,110,40,45,192,Negative
205,33,Male,LinkedIn,45,30,1,,5,12,18,Positive
206,21,,Instagram,150,70,5,65,25,30,24,Positive
207,27,Female,Twitter,85,30,,40,18,20,33,Negative
208,,Female,Facebook,110,50,,35,16,25,27,Negative
209,29,Female,LinkedIn,55,0,2,15,5,10,224,Positive
210,31,Male,Instagram,170,151,7,,35,40,112,Positive
211,23,Female,Twitter,75,35,4,,20,25,155,Negative
212,26,Female,Facebook,,114,3,,14,18,212,Negative
213,,Male,LinkedIn,65,45,1,14,6,15,135,Positive
214,22,Female,Instagram,180,128,8,100,38,45,106,Positive
215,28,Male,Twitter,100,65,6,50,30,29,246,Negative
216,21,Female,Facebook,40,30,1,10,,12,74,Positive
217,35,Female,Instagram,125,70,,65,22,28,196,Negative
218,27,Male,Twitter,90,110,3,40,16,24,34,Negative
219,23,,LinkedIn,50,16,1,12,6,12,32,Positive
220,32,Female,,140,0,6,75,28,30,191,Positive
221,,Male,Facebook,75,40,2,30,,20,129,Negative
222,24,Female,Twitter,105,65,4,35,20,23,243,Negative
223,29,Male,LinkedIn,60,20,,17,8,15,138,Positive
224,33,Female,Instagram,190,174,8,105,36,50,185,Positive
225,22,Female,Twitter,70,50,3,25,16,15,159,Negative
226,31,Male,Facebook,80,60,2,20,10,20,217,Positive
227,27,Male,LinkedIn,55,40,1,12,5,11,243,Negative
228,,Female,Instagram,160,27,6,85,26,30,188,Positive
229,30,Male,Twitter,90,84,4,43,19,24,73,Negative
230,26,Female,Facebook,45,25,1,8,4,12,62,Negative
231,,Female,LinkedIn,65,45,2,17,5,14,223,Positive
232,28,Male,Instagram,145,0,7,80,30,35,186,Positive
233,23,Male,Twitter,70,0,3,30,14,18,156,Positive
234,21,Female,Instagram,130,47,6,,22,28,10,Negative
235,29,Male,Facebook,65,35,2,27,11,22,41,Negative
236,24,Female,LinkedIn,55,30,1,11,6,11,21,Positive
237,,Female,Instagram,170,98,7,95,30,38,161,Positive
238,27,Male,Twitter,85,19,4,,18,24,203,Negative
239,22,Female,Instagram,115,98,3,,17,30,196,Positive
240,28,,Facebook,100,0,2,22,12,25,41,Negative
241,31,,LinkedIn,45,25,1,9,4,10,19,Negative
242,25,Female,Instagram,150,45,6,90,26,,182,Positive
243,29,Male,Twitter,95,46,4,50,22,22,52,Negative
244,23,Female,Facebook,105,40,2,25,12,18,100,Positive
245,,Female,LinkedIn,60,51,1,15,7,14,61,Positive
246,30,Male,Instagram,175,98,7,100,33,38,134,Positive
247,21,Female,Twitter,90,83,3,37,14,20,93,Negative
248,,Female,Facebook,75,95,2,30,12,18,153,Negative
249,32,Male,Instagram,130,40,5,80,28,,105,Positive
250,28,Female,LinkedIn,,138,1,12,6,10,124,Positive
251,27,Male,Instagram,165,53,6,,30,28,123,Positive
252,24,Female,Twitter,75,0,3,33,18,19,201,Negative
253,29,Male,Facebook,85,55,2,27,9,20,197,Positive
254,33,Female,Instagram,145,131,4,65,23,35,20,Negative
255,,Male,LinkedIn,,99,1,15,7,17,136,Negative
256,22,Female,Whatsapp,70,60,2,42,10,21,185,Negative
257,25,Male,,90,45,3,22,11,22,46,Positive
258,29,Female,Snapchat,50,0,2,18,7,18,236,Negative
259,28,,,95,48,4,48,22,25,45,Positive
260,27,Male,Facebook,60,11,1,12,,15,20,Positive
261,30,Female,Instagram,175,110,6,72,30,33,47,Positive
262,23,Male,Whatsapp,70,65,,22,10,,214,Negative
263,34,Male,Telegram,80,204,2,,8,20,186,Positive
264,26,Female,Snapchat,120,91,4,55,18,30,17,Negative
265,25,,,90,77,6,42,14,26,238,Negative
266,29,Female,Facebook,60,35,1,12,4,12,65,Positive
267,28,Male,Instagram,165,50,5,78,23,35,159,Positive
268,31,Female,Whatsapp,65,31,2,27,10,20,52,Positive
269,27,Male,Telegram,105,85,3,48,20,28,190,Negative
270,22,Female,Snapchat,75,64,2,21,8,20,40,Negative
271,24,Female,,,143,4,65,22,30,11,Positive
272,35,Male,,70,30,1,13,8,,127,Positive
273,21,Male,Facebook,55,30,3,17,7,12,234,Positive
274,29,,Whatsapp,,94,2,24,12,22,57,Negative
275,25,Male,Telegram,80,55,4,30,13,25,75,Positive
276,28,Female,Snapchat,115,112,3,38,18,27,87,Negative
277,32,Female,Instagram,155,69,6,75,25,38,238,Positive
278,26,Male,Twitter,75,0,2,23,12,18,144,Negative
279,,Male,Facebook,65,30,1,13,7,14,104,Negative
280,27,,Whatsapp,90,65,4,37,18,20,201,Positive
281,31,Male,Telegram,50,16,2,20,10,12,189,Negative
282,24,Female,Snapchat,85,132,,33,20,,244,Positive
283,34,Female,Instagram,120,69,5,60,25,25,69,Negative
284,22,Male,Twitter,70,0,,22,7,22,21,Positive
285,29,Male,Facebook,75,25,2,20,8,20,147,Positive
286,28,Female,Whatsapp,100,54,4,37,14,26,180,Negative
287,31,Male,Telegram,85,0,3,45,20,,71,Negative
288,21,Female,Snapchat,60,30,1,18,7,12,216,Positive
289,25,Female,Instagram,,33,6,83,30,33,154,Positive
290,30,Male,Twitter,70,25,2,30,12,20,162,Negative
291,27,Male,Facebook,50,42,,10,4,10,219,Positive
292,32,Female,Whatsapp,105,85,4,55,25,25,179,Negative
293,24,Male,Telegram,75,55,3,37,,,198,Positive
294,29,Female,Snapchat,95,60,2,23,10,28,30,Negative
295,26,Male,Instagram,150,49,5,70,25,30,229,Negative
296,33,Female,Twitter,85,65,4,35,18,18,169,Positive
297,22,Female,Facebook,70,117,1,14,6,10,238,Positive
298,35,Male,Whatsapp,,70,3,50,25,25,176,Positive
299,28,Male,Telegram,60,45,2,,8,18,239,Negative
300,27,Female,Snapchat,120,35,4,40,18,22,214,Positive
301,25,Female,Instagram,120,21,5,50,20,25,12,Positive
302,30,Male,Twitter,90,85,4,30,20,22,216,Negative
303,22,Male,Facebook,60,25,2,20,10,15,114,Positive
304,28,Female,Instagram,200,113,,110,40,45,203,Negative
305,33,Male,LinkedIn,45,35,1,,5,12,66,Positive
306,21,Male,Instagram,150,90,5,65,25,30,125,Positive
307,27,Female,Twitter,,20,3,40,18,20,84,Negative
308,24,,,110,80,,35,16,25,85,Negative
309,29,,LinkedIn,55,45,2,15,5,10,234,Positive
310,31,Male,Instagram,170,163,7,90,35,40,181,Positive
311,23,Female,Twitter,75,35,4,45,20,25,149,Negative
312,26,Female,Facebook,95,107,3,30,14,18,175,Negative
313,34,Male,,65,25,1,14,6,15,84,Positive
314,22,,Instagram,180,133,8,100,38,45,169,Positive
315,28,Male,Twitter,100,45,6,50,30,29,175,Negative
316,21,Female,Facebook,40,20,1,10,4,12,82,Positive
317,35,Female,Instagram,125,98,5,65,22,28,206,Negative
318,27,,Twitter,90,1,3,40,16,24,212,Negative
319,23,Male,LinkedIn,50,44,,12,6,12,67,Positive
320,32,Female,Instagram,140,125,6,75,28,30,164,Positive
321,26,Male,Facebook,75,0,2,30,14,20,38,Negative
322,24,Female,Twitter,105,95,4,35,20,23,69,Negative
323,29,Male,LinkedIn,60,45,2,17,8,,217,Positive
324,33,Female,Instagram,190,111,8,105,36,50,99,Positive
325,22,Female,Twitter,70,0,3,25,,15,55,Negative
326,31,Male,Facebook,80,0,2,20,10,20,208,Positive
327,27,Male,,55,45,1,12,5,11,227,Negative
328,25,Female,,160,96,6,85,,30,80,Positive
329,,Male,Twitter,90,25,4,43,19,24,105,Negative
330,26,Female,Facebook,45,25,1,8,4,12,67,Negative
331,34,Female,,65,35,2,17,5,14,136,Positive
332,28,Male,Instagram,145,0,7,80,30,35,129,Positive
