User_ID,Age,Gender,Platform,Daily_Usage_Time (minutes),Late_Night_Usage (minutes),Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Notifications_per_Day,Dominant_Emotion
333,23,Male,Twitter,70,30,3,30,14,18,69,Positive
334,21,Female,,130,50,6,95,22,28,178,Negative
335,29,Male,Facebook,65,30,2,27,11,22,75,Negative
336,24,Female,LinkedIn,55,45,1,11,6,11,70,Positive
337,33,Female,Instagram,170,58,7,95,,38,229,Positive
338,27,Male,Twitter,,169,4,45,18,24,107,Negative
339,22,Female,Instagram,115,157,3,60,17,30,84,Positive
340,28,Female,Facebook,100,0,2,22,12,25,154,Negative
341,,,LinkedIn,45,20,1,9,4,10,203,Negative
342,25,Female,Instagram,150,48,6,90,26,30,167,Positive
343,29,Male,Twitter,,199,4,50,22,22,34,Negative
344,23,Female,Facebook,105,19,2,25,12,18,245,Positive
345,35,Female,LinkedIn,60,35,1,15,,14,203,Positive
346,30,Male,Instagram,175,59,7,100,33,38,124,Positive
347,21,Female,Twitter,90,82,3,37,14,20,174,Negative
348,26,Female,,75,50,2,30,12,18,131,Negative
349,32,,Instagram,130,50,5,80,28,31,232,Positive
350,28,Female,LinkedIn,55,25,1,12,6,10,241,Positive
351,27,Male,Instagram,165,107,6,85,30,28,129,Positive
352,24,Female,Twitter,75,65,3,33,18,19,203,Negative
353,29,Male,Facebook,85,70,2,27,9,20,186,Positive
354,33,Female,Instagram,145,65,4,65,23,35,93,Negative
355,31,Male,LinkedIn,60,35,1,15,,17,226,Negative
356,22,Female,Whatsapp,70,35,2,42,,21,76,Negative
357,25,Male,Telegram,90,59,3,22,11,22,239,Positive
358,29,Female,Snapchat,50,49,2,18,7,18,89,Negative
359,28,Female,Twitter,95,19,4,48,22,25,241,Positive
360,27,Male,Facebook,60,25,1,12,5,15,47,Positive
361,30,Female,Instagram,175,98,6,72,30,33,103,Positive
362,23,,Whatsapp,70,20,3,22,10,18,237,Negative
363,34,Male,Telegram,80,121,2,,,20,237,Positive
364,26,Female,,120,17,4,55,18,30,188,Negative
365,25,Male,Twitter,90,55,6,42,14,26,86,Negative
366,29,Female,Facebook,,107,1,,4,12,189,Positive
367,28,Male,Instagram,165,149,5,,23,35,77,Positive
368,,Female,Whatsapp,65,35,2,27,10,20,122,Positive
369,27,Male,Telegram,105,43,3,48,20,28,12,Negative
370,,Female,Snapchat,75,72,,21,8,20,35,Negative
371,24,Female,Instagram,140,0,4,65,22,30,121,Positive
372,35,Male,Twitter,,102,1,13,8,10,73,Positive
373,21,Male,Facebook,55,20,3,17,7,12,80,Positive
374,,Female,Whatsapp,90,40,2,24,,22,50,Negative
375,25,Male,Telegram,80,0,4,30,13,25,227,Positive
376,28,,Snapchat,115,86,3,38,18,27,139,Negative
377,32,Female,Instagram,155,74,6,75,25,38,211,Positive
378,26,Male,Twitter,75,22,2,23,12,18,107,Negative
379,33,Male,Facebook,,11,1,13,7,14,247,Negative
380,27,Female,Whatsapp,90,27,4,37,,20,100,Positive
381,31,Male,Telegram,50,40,2,20,10,12,143,Negative
382,24,Female,Snapchat,85,35,,33,20,,20,Positive
383,34,Female,Instagram,120,12,5,60,25,25,33,Negative
384,22,Male,Twitter,70,25,1,22,7,22,194,Positive
385,29,Male,Facebook,75,45,2,20,8,20,221,Positive
386,28,Female,Whatsapp,100,85,4,37,14,26,133,Negative
387,31,,Telegram,85,8,3,45,20,28,49,Negative
388,21,Female,Snapchat,60,58,1,18,7,12,185,Positive
389,25,Female,Instagram,170,12,,83,30,33,194,Positive
390,30,Male,Twitter,70,30,,30,12,20,85,Negative
391,,Male,Facebook,50,35,1,10,4,10,169,Positive
392,32,Female,Whatsapp,105,87,4,55,25,25,160,Negative
393,24,Male,Telegram,75,0,3,37,16,22,214,Positive
394,,Female,Snapchat,95,70,2,23,10,28,174,Negative
395,26,Male,Instagram,150,65,5,70,25,30,37,Negative
396,33,Female,,,170,4,35,18,18,101,Positive
397,22,Female,Facebook,70,50,1,14,6,10,55,Positive
398,,Male,,110,55,3,50,25,25,141,Positive
399,28,Male,Telegram,60,40,2,18,8,18,160,Negative
400,27,Female,Snapchat,120,80,4,40,18,22,211,Positive
401,25,Female,Instagram,120,70,5,50,20,25,60,Positive
402,30,Male,Twitter,90,49,4,30,20,22,196,Negative
403,22,Male,Facebook,60,58,2,20,10,15,245,Positive
404,28,Female,Instagram,200,72,8,110,40,45,99,Negative
405,33,Male,LinkedIn,45,15,1,10,5,12,166,Positive
406,21,Male,Instagram,150,100,5,65,25,30,115,Positive
407,27,Female,Twitter,85,65,,40,18,20,27,Negative
408,24,Female,Facebook,110,19,6,35,16,25,194,Negative
409,29,Female,LinkedIn,55,25,2,15,5,,44,Positive
410,31,Male,Instagram,170,79,7,90,35,40,183,Positive
411,23,,Twitter,75,0,4,45,20,25,194,Negative
412,26,Female,Facebook,95,68,3,30,14,18,153,Negative
413,34,,LinkedIn,65,25,1,14,6,15,58,Positive
414,22,,Instagram,180,120,8,100,38,45,46,Positive
415,28,Male,Twitter,100,30,6,50,30,,167,Negative
416,21,,Facebook,40,25,1,10,4,12,82,Positive
417,35,Female,Instagram,125,46,5,65,22,28,137,Negative
418,,Male,Twitter,90,60,3,40,16,,187,Negative
419,23,Male,LinkedIn,50,15,1,12,6,12,131,Positive
420,32,Female,Instagram,140,26,6,75,28,30,65,Positive
421,26,Male,Facebook,75,55,,30,14,20,123,Negative
422,24,,Twitter,105,61,4,35,,23,100,Negative
423,29,Male,LinkedIn,60,35,2,17,8,15,196,Positive
424,33,Female,Instagram,190,66,8,105,36,50,82,Positive
425,22,Female,Twitter,70,70,3,25,16,15,84,Negative
426,31,Male,Facebook,80,35,2,20,10,20,15,Positive
427,,Male,LinkedIn,55,35,1,12,5,11,189,Negative
428,25,Female,Instagram,160,119,6,,26,30,178,Positive
429,30,Male,Twitter,90,73,,43,19,24,161,Negative
430,,Female,Facebook,45,20,1,8,4,12,166,Negative
431,34,Female,LinkedIn,65,77,2,17,5,,129,Positive
432,28,,Instagram,145,82,7,80,30,35,163,Positive
433,23,Male,Twitter,70,50,3,30,14,18,179,Positive
434,21,Female,Instagram,,75,6,95,22,28,58,Negative
435,29,Male,,65,25,2,27,11,22,88,Negative
436,24,Female,LinkedIn,55,45,1,11,6,11,147,Positive
437,33,Female,Instagram,170,85,7,95,30,38,227,Positive
438,27,Male,Twitter,85,40,4,45,18,24,174,Negative
439,22,Female,Instagram,115,22,3,60,17,30,67,Positive
440,,Female,Facebook,100,74,2,22,12,25,159,Negative
441,31,Male,LinkedIn,45,35,1,9,4,10,183,Negative
442,25,Female,Instagram,150,95,,90,26,30,74,Positive
443,29,,Twitter,95,35,4,50,,22,89,Negative
444,23,Female,,105,5,2,25,12,18,145,Positive
445,35,Female,LinkedIn,,9,1,15,7,14,119,Positive
446,30,Male,Instagram,175,90,7,100,33,38,176,Positive
447,21,Female,Twitter,90,65,3,37,14,20,48,Negative
448,26,,Facebook,75,35,2,30,12,18,234,Negative
449,32,Male,Instagram,130,30,5,80,28,31,34,Positive
450,28,Female,LinkedIn,55,20,1,12,6,10,164,Positive
451,27,Male,,165,163,6,85,30,,13,Positive
452,24,Female,Twitter,75,6,3,33,18,19,193,Negative
453,29,,Facebook,85,70,2,27,9,20,94,Positive
454,33,Female,Instagram,145,75,4,65,23,35,28,Negative
455,31,Male,LinkedIn,60,168,1,15,7,17,90,Negative
456,22,Female,Whatsapp,70,55,2,42,10,21,156,Negative
457,25,Male,Telegram,90,40,3,22,11,22,67,Positive
458,29,Female,Snapchat,50,35,2,18,7,18,192,Negative
459,28,,Twitter,95,70,4,48,22,25,127,Positive
460,,Male,Facebook,60,35,1,12,5,15,100,Positive
461,30,,Instagram,,202,6,72,30,33,237,Positive
462,23,Male,Whatsapp,70,0,3,,10,18,150,Negative
463,34,Male,Telegram,80,45,2,21,8,20,124,Positive
464,26,Female,Snapchat,120,103,4,55,18,,50,Negative
465,25,Male,Twitter,90,32,6,42,14,26,234,Negative
466,29,Female,Facebook,60,49,1,12,4,12,85,Positive
467,28,Male,Instagram,165,100,5,78,23,35,192,Positive
468,31,Female,Whatsapp,65,30,2,27,10,20,214,Positive
469,27,,Telegram,105,35,3,48,20,28,104,Negative
470,22,Female,Snapchat,75,67,,,8,20,57,Negative
471,24,Female,Instagram,140,33,4,65,22,30,16,Positive
472,35,Male,Twitter,70,0,1,13,8,,44,Positive
473,21,Male,Facebook,55,45,3,17,7,12,219,Positive
474,29,Female,Whatsapp,90,60,2,24,12,22,17,Negative
475,,Male,Telegram,80,44,4,30,13,25,40,Positive
476,28,Female,Snapchat,115,108,3,38,18,27,241,Negative
477,32,Female,Instagram,155,85,6,75,25,,36,Positive
478,26,Male,Twitter,75,60,2,23,12,18,14,Negative
479,33,,,65,40,1,13,7,,61,Negative
480,27,Female,Whatsapp,90,64,4,37,18,20,81,Positive
481,31,Male,Telegram,50,33,2,20,10,12,30,Negative
482,24,Female,Snapchat,85,82,3,33,,18,39,Positive
483,34,Female,Instagram,120,94,5,60,25,25,72,Negative
484,22,Male,Twitter,70,31,1,22,,22,63,Positive
485,29,Male,Facebook,75,30,2,20,8,20,59,Positive
486,28,Female,Whatsapp,100,33,4,37,14,26,123,Negative
487,31,Male,Telegram,85,40,3,45,,28,237,Negative
488,21,Female,Snapchat,60,30,1,18,7,12,192,Positive
489,25,Female,Instagram,170,159,6,83,30,33,153,Positive
490,30,,Twitter,70,41,2,30,12,20,226,Negative
491,27,Male,Facebook,50,53,1,10,4,10,191,Positive
492,32,Female,Whatsapp,105,21,,55,25,25,152,Negative
493,24,,Telegram,75,50,3,37,16,22,56,Positive
494,29,Female,Snapchat,95,64,2,,10,28,91,Negative
495,26,Male,Instagram,150,88,5,70,25,30,65,Negative
496,33,Female,Twitter,85,64,4,35,18,,111,Positive
497,22,Female,,70,55,1,14,6,10,19,Positive
498,35,Male,Whatsapp,110,33,3,50,25,25,56,Positive
499,28,Male,,60,56,2,18,8,18,44,Negative
500,27,Female,Snapchat,120,41,4,40,18,22,68,Positive
501,25,Female,Instagram,120,0,,,20,25,167,Positive
502,30,Male,Twitter,90,70,4,30,20,22,63,Negative
503,22,Male,Facebook,60,45,2,20,10,15,248,Positive
504,28,Female,Instagram,200,142,8,110,40,,27,Negative
505,33,Male,LinkedIn,45,30,1,10,5,12,126,Positive
506,,Male,Instagram,150,141,5,65,25,30,75,Positive
507,27,Female,Twitter,,86,,40,18,20,241,Negative
508,24,Female,,110,40,6,35,16,25,241,Negative
509,29,Female,LinkedIn,55,20,,15,5,10,31,Positive
510,31,,Instagram,170,133,7,90,35,40,107,Positive
511,23,Female,Twitter,75,74,4,45,20,25,247,Negative
512,26,Female,Facebook,95,0,3,30,14,18,201,Negative
513,34,,LinkedIn,65,50,,14,6,15,13,Positive
514,22,Female,Instagram,180,93,8,100,38,45,139,Positive
515,,Male,Twitter,100,27,6,50,30,,107,Negative
516,21,Female,,40,116,1,10,4,12,140,Positive
517,35,Female,Instagram,125,80,5,65,22,28,32,Negative
518,27,Male,Twitter,90,28,3,40,16,24,245,Negative
519,23,Male,LinkedIn,50,15,1,12,6,12,14,Positive
520,32,Female,Instagram,,137,6,75,28,30,206,Positive
521,26,Male,Facebook,75,39,2,30,14,20,226,Negative
522,24,Female,Twitter,105,66,4,35,20,23,187,Negative
523,29,Male,LinkedIn,60,31,2,17,8,,17,Positive
524,33,Female,Instagram,190,59,8,105,,50,166,Positive
525,,Female,Twitter,70,25,3,25,16,15,141,Negative
526,31,Male,Facebook,80,55,2,20,10,20,116,Positive
527,27,Male,,55,55,1,12,5,11,130,Negative
528,25,Female,Instagram,160,6,6,85,26,30,189,Positive
529,30,Male,Twitter,90,0,4,43,19,24,136,Negative
530,26,Female,Facebook,45,15,1,8,4,12,245,Negative
531,34,Female,LinkedIn,65,19,2,17,5,14,117,Positive
532,28,Male,Instagram,145,100,7,80,30,35,123,Positive
533,23,Male,Twitter,70,25,3,30,14,18,186,Positive
534,21,Female,Instagram,,4,6,95,22,28,194,Negative
535,,Male,Facebook,65,40,2,27,11,22,108,Negative
536,24,Female,LinkedIn,55,35,,11,6,,49,Positive
537,33,Female,Instagram,170,76,7,95,30,38,210,Positive
538,27,Male,Twitter,85,62,4,45,18,24,173,Negative
539,22,Female,Instagram,115,75,,60,17,30,218,Positive
540,28,Female,Facebook,100,40,2,22,12,25,69,Negative
541,31,Male,LinkedIn,45,30,1,9,4,10,33,Negative
542,25,Female,Instagram,150,65,6,90,26,30,116,Positive
543,29,Male,Twitter,95,92,4,50,22,22,190,Negative
544,23,Female,Facebook,105,97,2,25,12,18,219,Positive
545,35,Female,LinkedIn,60,30,1,,7,14,198,Positive
546,30,Male,Instagram,175,75,7,100,33,38,137,Positive
547,21,Female,Twitter,90,25,3,37,14,,218,Negative
548,26,Female,Facebook,75,55,2,30,12,18,143,Negative
549,32,Male,Instagram,130,85,5,80,28,31,42,Positive
550,28,Female,LinkedIn,55,20,1,12,6,10,36,Positive
551,27,Male,Instagram,165,37,6,85,30,28,16,Positive
552,,Female,Twitter,75,32,3,33,18,19,210,Negative
553,29,Male,Facebook,85,8,2,27,9,20,228,Positive
554,33,Female,,145,110,4,65,23,35,36,Negative
555,31,,LinkedIn,60,45,1,15,7,17,185,Negative
556,22,,Whatsapp,70,45,2,42,10,21,150,Negative
557,25,Male,Telegram,90,174,3,22,11,22,126,Positive
558,29,Female,Snapchat,50,30,2,18,7,18,80,Negative
559,28,Female,Twitter,95,35,4,48,22,25,51,Positive
560,27,Male,Facebook,60,40,1,12,5,15,81,Positive
561,30,Female,,175,91,6,72,30,33,157,Positive
562,23,Male,Whatsapp,70,148,3,22,10,18,197,Negative
563,34,Male,Telegram,80,40,2,,8,20,60,Positive
564,26,Female,Snapchat,120,55,4,55,18,30,24,Negative
565,25,Male,Twitter,,68,,42,14,26,100,Negative
566,29,Female,Facebook,60,25,1,12,4,12,61,Positive
567,28,Male,Instagram,165,140,5,78,23,35,77,Positive
568,,Female,Whatsapp,65,35,2,27,10,20,113,Positive
569,27,Male,Telegram,105,15,3,48,20,28,227,Negative
570,22,Female,Snapchat,75,60,2,21,8,20,233,Negative
571,24,Female,Instagram,140,103,4,65,22,30,133,Positive
572,35,Male,Twitter,70,54,1,13,8,10,183,Positive
573,21,,Facebook,55,34,3,17,7,12,44,Positive
574,29,Female,Whatsapp,90,46,2,24,12,22,70,Negative
575,25,Male,Telegram,80,50,4,,13,25,140,Positive
576,28,Female,Snapchat,115,97,3,38,18,27,109,Negative
577,32,Female,Instagram,155,115,6,75,25,38,56,Positive
578,26,Male,Twitter,75,0,2,23,12,18,142,Negative
579,33,Male,Facebook,65,35,1,13,7,14,32,Negative
580,27,Female,Whatsapp,90,55,4,37,18,20,244,Positive
581,31,Male,Telegram,,189,2,20,,12,76,Negative
582,24,Female,Snapchat,85,61,3,33,20,18,210,Positive
583,34,Female,Instagram,120,70,5,60,25,25,127,Negative
584,22,Male,Twitter,,149,1,22,7,22,220,Positive
585,29,Male,Facebook,75,30,2,20,8,20,45,Positive
586,28,Female,Whatsapp,100,70,4,37,14,26,57,Negative
587,31,Male,Telegram,85,40,3,45,20,28,141,Negative
588,21,Female,Snapchat,60,20,1,18,7,12,47,Positive
589,25,Female,Instagram,170,57,6,83,30,33,201,Positive
590,,Male,Twitter,70,0,2,30,12,20,74,Negative
591,27,Male,Facebook,50,35,1,10,4,10,211,Positive
592,32,Female,Whatsapp,105,40,4,55,25,25,232,Negative
593,24,Male,Telegram,75,60,3,37,16,22,89,Positive
594,29,Female,Snapchat,95,69,2,23,10,28,38,Negative
595,,Male,Instagram,150,69,5,,25,30,148,Negative
596,33,Female,Twitter,85,6,4,35,18,18,200,Positive
597,22,Female,Facebook,70,60,1,14,6,10,92,Positive
598,35,,Whatsapp,110,86,3,50,25,25,33,Positive
599,28,Male,Telegram,60,50,2,18,8,18,115,Negative
600,27,Female,,120,72,,40,18,22,107,Positive
601,25,Female,Instagram,120,0,5,50,20,25,237,Positive
602,30,Male,Twitter,90,45,4,30,20,22,47,Negative
603,22,Male,Facebook,60,20,2,20,10,15,208,Positive
604,28,Female,Instagram,200,191,8,110,40,,90,Negative
605,33,Male,LinkedIn,45,35,1,10,5,12,143,Positive
606,21,Male,Instagram,150,65,5,65,25,30,243,Positive
607,27,Female,Twitter,85,45,3,40,18,20,158,Negative
608,24,Female,Facebook,110,35,6,,16,25,27,Negative
609,29,,LinkedIn,55,44,2,,5,10,220,Positive
610,31,Male,Instagram,170,124,7,90,35,40,237,Positive
611,23,Female,Twitter,75,60,4,45,20,25,239,Negative
612,26,Female,Facebook,95,62,3,30,14,18,155,Negative
613,34,Male,LinkedIn,65,55,1,14,6,15,138,Positive
614,22,Female,Instagram,180,72,8,100,38,45,25,Positive
615,28,Male,Twitter,100,75,6,50,30,29,213,Negative
616,21,Female,Facebook,40,20,1,10,4,,161,Positive
617,35,Female,Instagram,125,65,5,65,22,28,139,Negative
618,27,Male,Twitter,90,128,3,40,16,24,179,Negative
619,23,Male,LinkedIn,50,40,1,,6,12,144,Positive
620,32,Female,Instagram,140,110,6,75,28,30,232,Positive
621,26,Male,Facebook,75,35,2,30,14,20,71,Negative
622,,Female,Twitter,105,91,4,35,20,23,120,Negative
623,29,,LinkedIn,60,58,2,17,8,15,96,Positive
624,33,Female,Instagram,190,111,8,105,36,50,116,Positive
625,22,Female,Twitter,70,30,3,25,16,15,131,Negative
626,31,Male,Facebook,80,0,2,20,10,20,248,Positive
627,27,,LinkedIn,55,22,1,12,5,11,237,Negative
628,25,Female,Instagram,160,26,6,85,26,30,238,Positive
629,30,Male,Twitter,90,55,4,,19,24,30,Negative
630,26,Female,Facebook,45,35,,8,4,12,27,Negative
631,,Female,LinkedIn,65,68,2,17,5,14,45,Positive
632,,,Instagram,145,100,7,80,30,35,35,Positive
633,23,Male,Twitter,70,69,3,30,,18,106,Positive
634,21,Female,,130,119,6,95,22,28,116,Negative
635,29,Male,Facebook,65,40,2,27,11,22,13,Negative
636,24,Female,LinkedIn,55,20,1,11,6,11,62,Positive
637,33,Female,Instagram,170,146,7,95,30,38,249,Positive
638,27,Male,,85,70,4,45,18,24,15,Negative
639,22,Female,Instagram,115,89,3,60,17,30,160,Positive
640,28,Female,Facebook,100,96,2,22,12,25,221,Negative
641,31,Male,,,131,1,9,4,10,102,Negative
642,25,Female,Instagram,150,95,6,90,26,30,71,Positive
643,29,Male,Twitter,95,49,4,50,22,22,67,Negative
644,23,Female,Facebook,105,15,2,25,12,18,133,Positive
645,35,Female,LinkedIn,60,50,1,15,7,14,146,Positive
646,30,Male,Instagram,175,0,7,100,33,,146,Positive
647,21,Female,Twitter,90,92,3,37,,20,47,Negative
648,26,Female,Facebook,75,30,2,30,12,18,87,Negative
649,32,Male,Instagram,130,0,5,,,31,201,Positive
650,28,Female,LinkedIn,55,44,1,12,6,10,114,Positive
651,27,Male,Instagram,165,73,6,85,30,28,154,Positive
652,24,Female,Twitter,,83,3,33,18,19,171,Negative
653,29,Male,Facebook,,90,2,27,,20,90,Positive
654,33,Female,Instagram,145,111,4,65,23,35,234,Negative
655,31,Male,LinkedIn,60,35,1,15,,17,13,Negative
656,22,Female,Whatsapp,70,4,2,42,10,21,82,Negative
657,25,Male,Telegram,90,70,3,22,,22,70,Positive
658,,,Snapchat,50,35,,18,7,18,82,Negative
659,28,Female,Twitter,95,67,4,48,22,25,99,Positive
660,27,Male,Facebook,60,40,1,12,5,15,220,Positive
661,30,Female,Instagram,,61,6,72,30,33,163,Positive
662,23,Male,,70,43,3,22,10,18,77,Negative
663,34,Male,Telegram,80,0,2,21,8,,112,Positive
664,26,Female,Snapchat,120,80,4,55,18,30,213,Negative
665,25,Male,,90,0,6,42,14,26,213,Negative
666,29,Female,Facebook,60,19,1,12,4,12,229,Positive
